[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/henelR2X"]
[Date "2020.03.13"]
[White "Muditssjg"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.03.13"]
[UTCTime "17:15:00"]
[WhiteElo "1555"]
[BlackElo "1695"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:03:00] } 3. e4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:51] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:50] } 5... Bxc5 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:48] } 6... O-O { [%clk 0:02:56] } 7. O-O { [%clk 0:02:47] } 7... b6 { [%clk 0:02:54] } 8. a3 { [%clk 0:02:42] } 8... Bb7 { [%clk 0:02:52] } 9. Nb5 { [%clk 0:02:41] } 9... a6 { [%clk 0:02:49] } 10. Nc3 { [%clk 0:02:37] } 10... d5 { [%clk 0:02:47] } 11. exd5 { [%clk 0:02:36] } 11... Nxd5 { [%clk 0:02:47] } 12. Nxd5 { [%clk 0:02:35] } 12... Nd4 { [%clk 0:02:46] } 13. Nc3 { [%clk 0:02:31] } 13... Nxf3+ { [%clk 0:02:42] } 14. gxf3 { [%clk 0:02:30] } 14... Qf6 { [%clk 0:02:37] } 15. Ne4 { [%clk 0:02:25] } 15... Qg6+ { [%clk 0:02:30] } 16. Kh1 { [%clk 0:02:23] } 16... Be7 { [%clk 0:02:28] } 17. Nc5 { [%clk 0:02:06] } 17... bxc5 { [%clk 0:02:25] } 18. Bxg6 { [%clk 0:02:04] } 18... fxg6 { [%clk 0:02:25] } 19. Be3 { [%clk 0:01:59] } 19... Bxf3+ { [%clk 0:02:23] } 20. Qxf3 { [%clk 0:01:56] } 20... Rxf3 { [%clk 0:02:23] } 21. Rad1 { [%clk 0:01:53] } 21... Rb8 { [%clk 0:02:20] } 22. Rd7 { [%clk 0:01:47] } 22... Bh4 { [%clk 0:02:13] } 23. b3 { [%clk 0:01:40] } 23... Rc8 { [%clk 0:02:11] } 24. Rd5 { [%clk 0:01:36] } 24... Be7 { [%clk 0:01:44] } 25. Rxe5 { [%clk 0:01:31] } 25... Rh3 { [%clk 0:01:36] } 26. Rxe7 { [%clk 0:01:26] } 26... c4 { [%clk 0:01:34] } 27. bxc4 { [%clk 0:01:25] } 27... Rxc4 { [%clk 0:01:34] } 28. Ra7 { [%clk 0:01:22] } 28... Rxc2 { [%clk 0:01:24] } 29. Rxa6 { [%clk 0:01:21] } 29... Kf7 { [%clk 0:01:20] } 30. Kg2 { [%clk 0:01:20] } 30... Rh5 { [%clk 0:01:17] } 31. a4 { [%clk 0:01:18] } 31... Rc4 { [%clk 0:01:14] } 32. a5 { [%clk 0:01:15] } 32... Ra4 { [%clk 0:01:12] } 33. Ra7+ { [%clk 0:01:12] } 33... Kf6 { [%clk 0:01:09] } 34. Bb6 { [%clk 0:01:11] } 34... Rg5+ { [%clk 0:01:07] } 35. Kf3 { [%clk 0:00:59] } 35... Rf5+ { [%clk 0:01:05] } 36. Ke2 { [%clk 0:00:57] } 36... Ra2+ { [%clk 0:01:02] } 37. Ke3 { [%clk 0:00:56] } 37... Re5+ { [%clk 0:00:52] } 38. Kd3 { [%clk 0:00:49] } 38... Ra3+ { [%clk 0:00:40] } 39. Kc4 { [%clk 0:00:45] } 39... Ra4+ { [%clk 0:00:38] } 40. Kb3 { [%clk 0:00:43] } 40... Rh4 { [%clk 0:00:37] } 41. Rc1 { [%clk 0:00:34] } 41... Rb5+ { [%clk 0:00:36] } 42. Ka3 { [%clk 0:00:24] } 42... Rh3+ { [%clk 0:00:36] } 43. Ka4 { [%clk 0:00:23] } 43... Rg5 { [%clk 0:00:32] } 44. Rc6+ { [%clk 0:00:21] } 44... Ke5 { [%clk 0:00:31] } 45. Bc7+ { [%clk 0:00:20] } 45... Kf5 { [%clk 0:00:29] } 46. Rc5+ { [%clk 0:00:19] } 46... Kg4 { [%clk 0:00:28] } 47. Rxg5+ { [%clk 0:00:19] } 47... Kxg5 { [%clk 0:00:28] } 48. Kb5 { [%clk 0:00:18] } 48... Rh4 { [%clk 0:00:28] } 49. Kb6 { [%clk 0:00:17] } 49... Rb4+ { [%clk 0:00:27] } 50. Kc6 { [%clk 0:00:15] } 50... Rc4+ { [%clk 0:00:26] } 51. Kd7 { [%clk 0:00:15] } 51... Rd4+ { [%clk 0:00:25] } 52. Kc8 { [%clk 0:00:14] } 52... Rf4 { [%clk 0:00:24] } 53. a6 { [%clk 0:00:13] } 53... Rf8+ { [%clk 0:00:23] } 54. Bd8+ { [%clk 0:00:12] } 54... Kf5 { [%clk 0:00:21] } 55. Rc7 { [%clk 0:00:11] } 55... Rf7 { [%clk 0:00:19] } 56. Rxf7+ { [%clk 0:00:10] } 56... Ke5 { [%clk 0:00:19] } 57. Rxg7 { [%clk 0:00:09] } 57... Kd6 { [%clk 0:00:19] } 58. Rxh7 { [%clk 0:00:09] } 58... Kc6 { [%clk 0:00:19] } 59. a7 { [%clk 0:00:08] } 59... Kc5 { [%clk 0:00:18] } 60. a8=Q { [%clk 0:00:08] } 60... Kd4 { [%clk 0:00:18] } 61. Qa5 { [%clk 0:00:08] } 61... Ke4 { [%clk 0:00:17] } 62. Rd7 { [%clk 0:00:08] } 62... Kf3 { [%clk 0:00:17] } 63. Rf7+ { [%clk 0:00:07] } 63... Kg4 { [%clk 0:00:16] } 64. Rg7 { [%clk 0:00:05] } 64... g5 { [%clk 0:00:16] } 65. Qxg5+ { [%clk 0:00:04] } 65... Kf3 { [%clk 0:00:16] } 66. Rf7+ { [%clk 0:00:03] } 66... Ke2 { [%clk 0:00:16] } 67. Qe5+ { [%clk 0:00:02] } 67... Kf1 { [%clk 0:00:16] } 68. Rd7 { [%clk 0:00:02] } 68... Kxf2 { [%clk 0:00:16] } 69. Rf7+ { [%clk 0:00:01] } 69... Kg2 { [%clk 0:00:15] } 70. Qg7+ { [%clk 0:00:01] } 70... Kh1 { [%clk 0:00:13] } 1/2-1/2
