[Event "Rated Bullet game"]
[Site "https://lichess.org/NhG343qO"]
[Date "2019.05.22"]
[White "jishanshaikh4"]
[Black "burntpotatoes"]
[Result "1-0"]
[UTCDate "2019.05.22"]
[UTCTime "00:27:34"]
[WhiteElo "1617"]
[BlackElo "1657"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:57] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:55] } 4. d4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:55] } 5. c4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:54] } 6. Nc3 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:53] } 7. Bxc4 { [%clk 0:00:56] } 7... Nge7 { [%clk 0:00:52] } 8. a4 { [%clk 0:00:56] } 8... a5 { [%clk 0:00:50] } 9. Be3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:49] } 10. Bd3 { [%clk 0:00:53] } 10... Nd5 { [%clk 0:00:47] } 11. Bd2 { [%clk 0:00:51] } 11... Nxc3 { [%clk 0:00:46] } 12. bxc3 { [%clk 0:00:50] } 12... b6 { [%clk 0:00:43] } 13. Qc1 { [%clk 0:00:50] } 13... Ba6 { [%clk 0:00:42] } 14. Bh6 { [%clk 0:00:49] } 14... Bxd3 { [%clk 0:00:39] } 15. Bxg7 { [%clk 0:00:48] } 15... Kxg7 { [%clk 0:00:38] } 16. Ng5 { [%clk 0:00:46] } 16... h6 { [%clk 0:00:36] } 17. Nxe6+ { [%clk 0:00:43] } 17... Kg8 { [%clk 0:00:32] } 18. Qd2 { [%clk 0:00:43] } 18... Qe7 { [%clk 0:00:29] } 19. Nxf8 { [%clk 0:00:38] } 19... Qxf8 { [%clk 0:00:28] } 20. Qxd3 { [%clk 0:00:37] } 20... Rd8 { [%clk 0:00:25] } 21. O-O-O { [%clk 0:00:37] } 21... Qa3+ { [%clk 0:00:24] } 22. Kd2 { [%clk 0:00:35] } 22... Nxe5 { [%clk 0:00:21] } 23. Qc2 { [%clk 0:00:34] } 23... Nc4+ { [%clk 0:00:20] } 24. Kd3 { [%clk 0:00:32] } 24... Ne5+ { [%clk 0:00:18] } 25. Ke2 { [%clk 0:00:31] } 25... Nc6 { [%clk 0:00:12] } 26. Kf3 { [%clk 0:00:31] } 26... Re8 { [%clk 0:00:10] } 27. Rhe1 { [%clk 0:00:30] } 27... Rxe1 { [%clk 0:00:06] } 28. Rxe1 { [%clk 0:00:30] } 28... Qd6 { [%clk 0:00:05] } 29. Re8+ { [%clk 0:00:28] } 29... Kg7 { [%clk 0:00:04] } 30. Qe4 { [%clk 0:00:28] } 30... Qf6+ { [%clk 0:00:03] } 31. Qf4 { [%clk 0:00:27] } 31... Qxf4+ { [%clk 0:00:02] } 32. Kxf4 { [%clk 0:00:27] } 1-0
