[Event "Rated Blitz game"]
[Site "https://lichess.org/9sOLoBEl"]
[Date "2020.11.23"]
[White "MohammadJewel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.23"]
[UTCTime "17:02:02"]
[WhiteElo "1842"]
[BlackElo "1851"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:58] } 4. Bxc6 { [%clk 0:02:54] } 4... bxc6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:54] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:53] } 6... cxd5 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:55] } 8. Nxd4 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:55] } 9. Re1 { [%clk 0:02:49] } 9... Bc5 { [%clk 0:02:54] } 10. Nb3 { [%clk 0:02:47] } 10... Bb4 { [%clk 0:02:52] } 11. c3 { [%clk 0:02:46] } 11... Bd6 { [%clk 0:02:51] } 12. Bg5 { [%clk 0:02:44] } 12... O-O { [%clk 0:02:49] } 13. N1d2 { [%clk 0:02:31] } 13... e5 { [%clk 0:02:47] } 14. Nf3 { [%clk 0:02:25] } 14... e4 { [%clk 0:02:45] } 15. Nh4 { [%clk 0:02:06] } 15... Bb7 { [%clk 0:02:40] } 16. Nd4 { [%clk 0:02:00] } 16... h6 { [%clk 0:02:38] } 17. Bxf6 { [%clk 0:01:58] } 17... Qxf6 { [%clk 0:02:38] } 18. Nhf5 { [%clk 0:01:56] } 18... Qe5 { [%clk 0:02:28] } 19. Nxd6 { [%clk 0:01:53] } 19... Qxd6 { [%clk 0:02:27] } 20. Qg4 { [%clk 0:01:44] } 20... Bc8 { [%clk 0:02:22] } 21. Nf5 { [%clk 0:01:39] } 21... Qf6 { [%clk 0:02:18] } 22. Qxg7+ { [%clk 0:01:24] } 22... Qxg7 { [%clk 0:02:16] } 23. Nxg7 { [%clk 0:01:22] } 23... Kxg7 { [%clk 0:02:16] } 24. Rad1 { [%clk 0:01:20] } 24... Be6 { [%clk 0:02:16] } 25. Rd4 { [%clk 0:01:11] } 25... Rab8 { [%clk 0:02:15] } 26. Re2 { [%clk 0:01:09] } 26... Rb5 { [%clk 0:02:14] } 27. a4 { [%clk 0:01:07] } 27... Rb3 { [%clk 0:02:11] } 28. f4 { [%clk 0:01:02] } 28... exf3 { [%clk 0:02:09] } 29. gxf3 { [%clk 0:01:01] } 29... Rfb8 { [%clk 0:02:07] } 30. Rdd2 { [%clk 0:00:59] } 30... a5 { [%clk 0:02:01] } 31. Kf2 { [%clk 0:00:57] } 31... R3b7 { [%clk 0:02:00] } 32. h4 { [%clk 0:00:51] } 32... Kf6 { [%clk 0:01:59] } 33. Ke3 { [%clk 0:00:50] } 33... Re7 { [%clk 0:01:58] } 34. Kd4 { [%clk 0:00:49] } 34... Bf5 { [%clk 0:01:57] } 35. Rxe7 { [%clk 0:00:44] } 35... Kxe7 { [%clk 0:01:57] } 36. Kxd5 { [%clk 0:00:43] } 36... Rd8+ { [%clk 0:01:56] } 0-1
