[Event "Rated Blitz game"]
[Site "https://lichess.org/jpBfR3pJ"]
[Date "2022.02.19"]
[White "jishanshaikh4"]
[Black "farshad_ai007"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "14:30:05"]
[WhiteElo "2051"]
[BlackElo "2064"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+26"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bf5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:57] } 6... Qb6 { [%clk 0:02:56] } 7. Qc1 { [%clk 0:02:53] } 7... Nbd7 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:02:52] } 8... exd5 { [%clk 0:02:53] } 9. Be2 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:52] } 10. O-O { [%clk 0:02:50] } 10... O-O { [%clk 0:02:51] } 11. Ne5 { [%clk 0:02:47] } 11... Nxe5 { [%clk 0:02:49] } 12. Bxe5 { [%clk 0:02:47] } 12... Nd7 { [%clk 0:02:48] } 13. Bg3 { [%clk 0:02:46] } 13... Rac8 { [%clk 0:02:48] } 14. Bf3 { [%clk 0:02:45] } 14... Nf6 { [%clk 0:02:41] } 15. Ne2 { [%clk 0:02:44] } 15... Bd3 { [%clk 0:02:38] } 16. Rd1 { [%clk 0:02:41] } 16... Bxe2 { [%clk 0:02:37] } 17. Bxe2 { [%clk 0:02:41] } 17... Ne4 { [%clk 0:02:36] } 18. f3 { [%clk 0:02:37] } 18... Nxg3 { [%clk 0:02:34] } 19. hxg3 { [%clk 0:02:37] } 19... Bf6 { [%clk 0:02:34] } 20. Qc3 { [%clk 0:02:34] } 20... Qc7 { [%clk 0:02:29] } 21. b4 { [%clk 0:02:32] } 21... Qxg3 { [%clk 0:02:28] } 22. Qc5 { [%clk 0:02:26] } 22... b6 { [%clk 0:02:23] } 23. Qc2 { [%clk 0:02:23] } 23... Bh4 { [%clk 0:02:20] } 24. Bf1 { [%clk 0:02:21] } 24... Rfe8 { [%clk 0:02:18] } 25. Qd2 { [%clk 0:02:18] } 25... Re6 { [%clk 0:02:13] } 26. Rac1 { [%clk 0:02:13] } 26... Rh6 { [%clk 0:02:11] } 27. e4 { [%clk 0:02:05] } 27... Bg5 { [%clk 0:02:08] } 28. Qf2 { [%clk 0:01:57] } 28... Qh2# { [%clk 0:02:07] } 0-1
