[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pYwAWPdm"]
[Date "2019.08.02"]
[White "shkastnapazir13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "05:24:13"]
[WhiteElo "2570"]
[BlackElo "1711"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:57] } 5. Qf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:57] } 6. Qxf7+ { [%clk 0:00:56] } 6... Kd7 { [%clk 0:00:57] } 7. Be6+ { [%clk 0:00:55] } 7... Kd6 { [%clk 0:00:56] } 8. Bb3 { [%clk 0:00:50] } 8... Nd4 { [%clk 0:00:54] } 9. dxc3 { [%clk 0:00:48] } 9... Nxb3 { [%clk 0:00:51] } 10. Qxb3 { [%clk 0:00:47] } 10... Be6 { [%clk 0:00:50] } 11. Bf4+ { [%clk 0:00:46] } 11... Kd7 { [%clk 0:00:48] } 12. O-O-O+ { [%clk 0:00:45] } 12... Ke8 { [%clk 0:00:46] } 13. Qxe6 { [%clk 0:00:44] } 13... Qd6 { [%clk 0:00:44] } 14. Bxd6 { [%clk 0:00:43] } 14... cxd6 { [%clk 0:00:44] } 15. Nf3 { [%clk 0:00:42] } 15... g6 { [%clk 0:00:43] } 16. Ng5 { [%clk 0:00:42] } 16... Bg7 { [%clk 0:00:42] } 17. Qf7+ { [%clk 0:00:42] } 17... Kd7 { [%clk 0:00:40] } 18. Qxg7 { [%clk 0:00:41] } 18... Rae8 { [%clk 0:00:39] } 19. Qf7 { [%clk 0:00:36] } 19... Rhf8 { [%clk 0:00:38] } 20. Qe6+ { [%clk 0:00:35] } 20... Kc7 { [%clk 0:00:36] } 21. Rhe1 { [%clk 0:00:35] } 21... Kb8 { [%clk 0:00:34] } 22. Nf7 { [%clk 0:00:34] } 22... Rc8 { [%clk 0:00:33] } 23. Qxe7 { [%clk 0:00:32] } 23... Rc7 { [%clk 0:00:31] } 24. Qxf8+ { [%clk 0:00:32] } 24... Rc8 { [%clk 0:00:31] } 25. Qxd6+ { [%clk 0:00:31] } 25... Rc7 { [%clk 0:00:30] } 26. Re8# { [%clk 0:00:31] } 1-0
