[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/g0r4uifQ"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "yura1984y"]
[Result "1/2-1/2"]
[UTCDate "2019.11.07"]
[UTCTime "13:40:40"]
[WhiteElo "1729"]
[BlackElo "1796"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:57] } 4... Bd6 { [%clk 0:00:58] } 5. Bxd6 { [%clk 0:00:56] } 5... Qxd6 { [%clk 0:00:58] } 6. dxc5 { [%clk 0:00:56] } 6... Qxc5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:54] } 7... Nc6 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:54] } 9. Bxc6+ { [%clk 0:00:53] } 9... bxc6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:52] } 11. e4 { [%clk 0:00:52] } 11... dxe4 { [%clk 0:00:49] } 12. Ng5 { [%clk 0:00:52] } 12... h6 { [%clk 0:00:48] } 13. Ngxe4 { [%clk 0:00:51] } 13... Nxe4 { [%clk 0:00:47] } 14. Nxe4 { [%clk 0:00:51] } 14... Qb5 { [%clk 0:00:46] } 15. Nd6 { [%clk 0:00:50] } 15... Qxb2 { [%clk 0:00:43] } 16. Nxc8 { [%clk 0:00:48] } 16... Raxc8 { [%clk 0:00:43] } 17. Rb1 { [%clk 0:00:45] } 17... Qxa2 { [%clk 0:00:42] } 18. Re1 { [%clk 0:00:44] } 18... Qd5 { [%clk 0:00:41] } 19. Qf3 { [%clk 0:00:42] } 19... Qxf3 { [%clk 0:00:39] } 20. gxf3 { [%clk 0:00:42] } 20... Rb8 { [%clk 0:00:38] } 21. Kg2 { [%clk 0:00:41] } 21... Rb6 { [%clk 0:00:37] } 22. Ra1 { [%clk 0:00:38] } 22... Ra8 { [%clk 0:00:33] } 23. Kg3 { [%clk 0:00:37] } 23... a5 { [%clk 0:00:32] } 24. f4 { [%clk 0:00:36] } 24... a4 { [%clk 0:00:31] } 25. Re3 { [%clk 0:00:35] } 25... Rb2 { [%clk 0:00:29] } 26. c4 { [%clk 0:00:34] } 26... Rc2 { [%clk 0:00:25] } 27. f5 { [%clk 0:00:29] } 27... exf5 { [%clk 0:00:24] } 28. Re7 { [%clk 0:00:28] } 28... Rxc4 { [%clk 0:00:21] } 29. Rc7 { [%clk 0:00:27] } 29... a3 { [%clk 0:00:19] } 30. f4 { [%clk 0:00:23] } 30... a2 { [%clk 0:00:19] } 31. Re7 { [%clk 0:00:21] } 31... Rb4 { [%clk 0:00:17] } 32. Re2 { [%clk 0:00:20] } 32... Rb1 { [%clk 0:00:16] } 33. Raxa2 { [%clk 0:00:19] } 33... Rxa2 { [%clk 0:00:16] } 34. Rxa2 { [%clk 0:00:18] } 34... Rb7 { [%clk 0:00:14] } 35. Rc2 { [%clk 0:00:18] } 35... Rc7 { [%clk 0:00:13] } 36. Kf3 { [%clk 0:00:17] } 36... c5 { [%clk 0:00:10] } 37. Ke3 { [%clk 0:00:17] } 37... c4 { [%clk 0:00:09] } 38. Kd4 { [%clk 0:00:16] } 38... g5 { [%clk 0:00:09] } 39. Rxc4 { [%clk 0:00:15] } 39... Rxc4+ { [%clk 0:00:08] } 40. Kxc4 { [%clk 0:00:15] } 40... Kg7 { [%clk 0:00:07] } 41. Kd3 { [%clk 0:00:15] } 41... Kg6 { [%clk 0:00:05] } 42. fxg5 { [%clk 0:00:14] } 42... hxg5 { [%clk 0:00:04] } 43. Ke3 { [%clk 0:00:14] } 43... f6 { [%clk 0:00:04] } 44. Kf2 { [%clk 0:00:14] } 44... Kh5 { [%clk 0:00:03] } 45. Kg3 { [%clk 0:00:13] } 45... f4+ { [%clk 0:00:03] } 46. Kf3 { [%clk 0:00:12] } 46... f5 { [%clk 0:00:03] } 47. Kg2 { [%clk 0:00:10] } 47... g4 { [%clk 0:00:03] } 48. Kf2 { [%clk 0:00:10] } 48... Kh4 { [%clk 0:00:03] } 49. Kg2 { [%clk 0:00:09] } 49... g3 { [%clk 0:00:03] } 50. Kf3 { [%clk 0:00:09] } 50... gxh2 { [%clk 0:00:02] } 51. Kg2 { [%clk 0:00:08] } 51... f3+ { [%clk 0:00:01] } 52. Kh1 { [%clk 0:00:08] } 52... Kg4 { [%clk 0:00:01] } 53. Kxh2 { [%clk 0:00:08] } 53... Kf4 { [%clk 0:00:01] } 54. Kg1 { [%clk 0:00:07] } 54... Ke3 { [%clk 0:00:01] } 55. Kf1 { [%clk 0:00:07] } 55... f4 { [%clk 0:00:00] } 56. Ke1 { [%clk 0:00:06] } 1/2-1/2
