[Event "Bullet Arena"]
[Site "https://lichess.org/4igVZCTc"]
[Date "2019.12.31"]
[White "Ichekmateyou"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "03:24:30"]
[WhiteElo "2189"]
[BlackElo "1781"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... Nbd7 { [%clk 0:00:55] } 4. Nf3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:54] } 5. Bd3 { [%clk 0:00:59] } 5... exf4 { [%clk 0:00:52] } 6. Bxf4 { [%clk 0:00:58] } 6... Qa5 { [%clk 0:00:50] } 7. O-O { [%clk 0:00:56] } 7... b5 { [%clk 0:00:49] } 8. e5 { [%clk 0:00:55] } 8... dxe5 { [%clk 0:00:47] } 9. Nxe5 { [%clk 0:00:55] } 9... Nxe5 { [%clk 0:00:46] } 10. Bxe5 { [%clk 0:00:55] } 10... Nd7 { [%clk 0:00:46] } 11. Bg3 { [%clk 0:00:54] } 11... bxc4 { [%clk 0:00:44] } 12. Bxc4 { [%clk 0:00:53] } 12... Nb6 { [%clk 0:00:43] } 13. Bb3 { [%clk 0:00:52] } 13... Bf6 { [%clk 0:00:41] } 14. Ne4 { [%clk 0:00:50] } 14... Bxb2 { [%clk 0:00:39] } 15. Rb1 { [%clk 0:00:48] } 15... Bd4+ { [%clk 0:00:35] } 16. Kh1 { [%clk 0:00:48] } 16... Bb7 { [%clk 0:00:29] } 17. Nd6 { [%clk 0:00:46] } 17... Ba6 { [%clk 0:00:24] } 18. Rf3 { [%clk 0:00:43] } 18... Rad8 { [%clk 0:00:21] } 19. Nf5 { [%clk 0:00:41] } 19... Bf6 { [%clk 0:00:16] } 20. Nh6+ { [%clk 0:00:39] } 20... Kh8 { [%clk 0:00:13] } 21. d6 { [%clk 0:00:38] } 21... Bb7 { [%clk 0:00:11] } 22. Rf1 { [%clk 0:00:36] } 22... Nc8 { [%clk 0:00:05] } 23. Nxf7+ { [%clk 0:00:34] } 23... Rxf7 { [%clk 0:00:04] } 24. Bxf7 { [%clk 0:00:34] } 24... Nxd6 { [%clk 0:00:03] } 25. Be6 { [%clk 0:00:34] } 25... Nf7 { [%clk 0:00:02] } 26. Qh5 { [%clk 0:00:34] } 1-0
