[Event "Rated Blitz game"]
[Site "https://lichess.org/XeSIH553"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "AdriaticNomad"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "07:19:42"]
[WhiteElo "2088"]
[BlackElo "2065"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:48] } 3... Nf6 { [%clk 0:02:52] } 4. O-O { [%clk 0:02:47] } 4... Nxe4 { [%clk 0:02:51] } 5. Re1 { [%clk 0:02:46] } 5... Nf6 { [%clk 0:02:49] } 6. b3 { [%clk 0:02:34] } 6... d6 { [%clk 0:02:45] } 7. Bb2 { [%clk 0:02:33] } 7... Bd7 { [%clk 0:02:44] } 8. Nc3 { [%clk 0:02:25] } 8... g6 { [%clk 0:02:43] } 9. Ne4 { [%clk 0:02:24] } 9... Bg7 { [%clk 0:02:42] } 10. Nxd6+ { [%clk 0:02:16] } 10... Kf8 { [%clk 0:02:40] } 11. Nxb7 { [%clk 0:02:11] } 11... Qb6 { [%clk 0:02:37] } 12. Nxc5 { [%clk 0:02:08] } 12... Qxc5 { [%clk 0:02:35] } 13. Bc4 { [%clk 0:02:07] } 13... Ng4 { [%clk 0:02:21] } 14. d4 { [%clk 0:01:37] } 14... Qh5 { [%clk 0:02:11] } 15. h3 { [%clk 0:01:34] } 15... Nf6 { [%clk 0:01:52] } 16. Ne5 { [%clk 0:01:29] } 16... Rd8 { [%clk 0:01:35] } 17. Nxf7 { [%clk 0:01:18] } 17... Bxh3 { [%clk 0:01:30] } 18. Nxd8 { [%clk 0:01:08] } 18... Ke8 { [%clk 0:01:13] } 19. Qxh5 { [%clk 0:01:06] } 19... Nxh5 { [%clk 0:01:11] } 20. Nxc6 { [%clk 0:01:05] } 20... Bf5 { [%clk 0:01:06] } 21. Nxe7 { [%clk 0:00:58] } 21... Bxc2 { [%clk 0:01:04] } 22. Nxg6+ { [%clk 0:00:50] } 22... Kd7 { [%clk 0:01:01] } 23. Re7+ { [%clk 0:00:46] } 23... Kd6 { [%clk 0:01:00] } 24. Ba3+ { [%clk 0:00:43] } 24... Kc6 { [%clk 0:00:56] } 25. d5+ { [%clk 0:00:33] } 25... Kb6 { [%clk 0:00:54] } 26. Nxh8 { [%clk 0:00:20] } 26... Bxa1 { [%clk 0:00:52] } 27. Nf7 { [%clk 0:00:15] } 27... Bf6 { [%clk 0:00:49] } 28. Re6+ { [%clk 0:00:12] } 28... Kc7 { [%clk 0:00:46] } 29. Nd6 { [%clk 0:00:12] } 29... Bd4 { [%clk 0:00:36] } 30. Nb5+ { [%clk 0:00:10] } 30... Kd7 { [%clk 0:00:34] } 31. Nxd4 { [%clk 0:00:10] } 31... Bb1 { [%clk 0:00:33] } 32. Rd6+ { [%clk 0:00:10] } 32... Kc7 { [%clk 0:00:32] } 33. Rc6+ { [%clk 0:00:09] } 33... Kd7 { [%clk 0:00:31] } 34. Ne6 { [%clk 0:00:09] } 34... Bf5 { [%clk 0:00:25] } 35. Rd6+ { [%clk 0:00:09] } 35... Kc8 { [%clk 0:00:22] } 36. Nc5 { [%clk 0:00:08] } 36... Nf6 { [%clk 0:00:19] } 37. Rc6+ { [%clk 0:00:08] } 37... Kb8 { [%clk 0:00:14] } 38. Rxf6 { [%clk 0:00:08] } 38... Bb1 { [%clk 0:00:12] } 39. Ne6 { [%clk 0:00:07] } 39... Kc8 { [%clk 0:00:11] } 40. Rf8+ { [%clk 0:00:06] } 40... Kd7 { [%clk 0:00:11] } 41. Rf7+ { [%clk 0:00:06] } 41... Kc8 { [%clk 0:00:10] } 42. Rxa7 { [%clk 0:00:06] } 42... Kb8 { [%clk 0:00:10] } 43. Bd6+ { [%clk 0:00:05] } 43... Kc8 { [%clk 0:00:10] } 44. Bc5 { [%clk 0:00:04] } 44... Kb8 { [%clk 0:00:08] } 45. Bd4 { [%clk 0:00:04] } 45... Kc8 { [%clk 0:00:08] } 46. Bb5 { [%clk 0:00:04] } 46... Kb8 { [%clk 0:00:08] } 47. Bc5 { [%clk 0:00:04] } 47... Kc8 { [%clk 0:00:07] } 48. Bc6 { [%clk 0:00:03] } 48... Kb8 { [%clk 0:00:07] } 49. Bb6 { [%clk 0:00:03] } 49... Kc8 { [%clk 0:00:07] } 50. Rxh7 { [%clk 0:00:03] } 50... Kb8 { [%clk 0:00:07] } 51. Rh8# { [%clk 0:00:03] } 1-0
