[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zjhNn7IK"]
[Date "2022.01.29"]
[White "mohamadghanbar86"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "07:02:11"]
[WhiteElo "2211"]
[BlackElo "2071"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:28] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:27] } 6... Bd6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. c4 { [%clk 0:00:27] } 8... Re8 { [%clk 0:00:29] } 9. c5 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:28] } 11. Ne5 { [%clk 0:00:26] } 11... Bf8 { [%clk 0:00:27] } 12. Bd2 { [%clk 0:00:25] } 12... Nxe5 { [%clk 0:00:26] } 13. fxe5 { [%clk 0:00:24] } 13... Nd7 { [%clk 0:00:26] } 14. Qh5 { [%clk 0:00:24] } 14... g6 { [%clk 0:00:25] } 15. Qh3 { [%clk 0:00:23] } 15... Bg7 { [%clk 0:00:24] } 16. Rf4 { [%clk 0:00:23] } 16... f6 { [%clk 0:00:23] } 17. Rh4 { [%clk 0:00:22] } 17... f5 { [%clk 0:00:23] } 18. Rxh7 { [%clk 0:00:21] } 18... b6 { [%clk 0:00:21] } 19. Rf1 { [%clk 0:00:21] } 19... bxc5 { [%clk 0:00:20] } 20. Rf4 { [%clk 0:00:20] } 20... cxd4 { [%clk 0:00:19] } 21. Rfh4 { [%clk 0:00:20] } 21... Nxe5 { [%clk 0:00:12] } 22. Rxg7+ { [%clk 0:00:18] } 22... Kxg7 { [%clk 0:00:10] } 23. Rh7+ { [%clk 0:00:18] } 23... Kf8 { [%clk 0:00:08] } 24. Rh8+ { [%clk 0:00:17] } 24... Ke7 { [%clk 0:00:08] } 25. Qh7+ { [%clk 0:00:17] } 25... Kd6 { [%clk 0:00:07] } 26. Nb5+ { [%clk 0:00:16] } 26... Kc6 { [%clk 0:00:06] } 27. Rxe8 { [%clk 0:00:16] } 27... Qxe8 { [%clk 0:00:05] } 28. Nxd4+ { [%clk 0:00:16] } 28... Kd6 { [%clk 0:00:04] } 29. Bb4# { [%clk 0:00:14] } 1-0
