[Event "Rated Bullet game"]
[Site "https://lichess.org/5XDRiSL2"]
[Date "2021.09.10"]
[White "gwaltig"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.10"]
[UTCTime "12:27:16"]
[WhiteElo "2056"]
[BlackElo "2106"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit, Carlsbad Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b4 { [%clk 0:00:59] } 2... cxb4 { [%clk 0:00:59] } 3. a3 { [%clk 0:00:59] } 3... bxa3 { [%clk 0:00:58] } 4. Nxa3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:56] } 5. d4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:54] } 7. d5 { [%clk 0:00:57] } 7... f5 { [%clk 0:00:53] } 8. f3 { [%clk 0:00:55] } 8... fxe4 { [%clk 0:00:52] } 9. fxe4 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:52] } 11. Nf3 { [%clk 0:00:53] } 11... d6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:51] } 12... Nbd7 { [%clk 0:00:51] } 13. h3 { [%clk 0:00:50] } 13... Nc5 { [%clk 0:00:51] } 14. Bc2 { [%clk 0:00:49] } 14... Ncxe4 { [%clk 0:00:50] } 15. Qe1 { [%clk 0:00:42] } 15... Nc5 { [%clk 0:00:47] } 16. Be3 { [%clk 0:00:38] } 16... b6 { [%clk 0:00:44] } 17. Bxc5 { [%clk 0:00:37] } 17... bxc5 { [%clk 0:00:44] } 18. c4 { [%clk 0:00:37] } 18... Bb7 { [%clk 0:00:39] } 19. Nb5 { [%clk 0:00:35] } 19... a6 { [%clk 0:00:37] } 20. Nc3 { [%clk 0:00:34] } 20... Nh5 { [%clk 0:00:34] } 21. Ne4 { [%clk 0:00:32] } 21... Nf4 { [%clk 0:00:33] } 22. Nfg5 { [%clk 0:00:31] } 22... h6 { [%clk 0:00:31] } 23. Ne6 { [%clk 0:00:30] } 23... Qe7 { [%clk 0:00:30] } 24. Nxf8 { [%clk 0:00:28] } 24... Rxf8 { [%clk 0:00:30] } 25. Qe3 { [%clk 0:00:26] } 25... Nh5 { [%clk 0:00:27] } 26. Rxf8+ { [%clk 0:00:24] } 26... Qxf8 { [%clk 0:00:27] } 27. Rf1 { [%clk 0:00:24] } 27... Qe7 { [%clk 0:00:26] } 28. Ba4 { [%clk 0:00:22] } 28... Nf4 { [%clk 0:00:25] } 29. Kh2 { [%clk 0:00:20] } 29... g5 { [%clk 0:00:22] } 30. g3 { [%clk 0:00:20] } 30... Ng6 { [%clk 0:00:21] } 31. Qf3 { [%clk 0:00:19] } 31... Bc8 { [%clk 0:00:19] } 32. Bc6 { [%clk 0:00:12] } 32... a5 { [%clk 0:00:17] } 33. Nf6+ { [%clk 0:00:12] } 33... Kh8 { [%clk 0:00:16] } 34. Ne8 { [%clk 0:00:09] } 34... Bd7 { [%clk 0:00:10] } 35. Nxg7 { [%clk 0:00:07] } 35... Qxg7 { [%clk 0:00:10] } 36. Qf7 { [%clk 0:00:05] } 36... Bc8 { [%clk 0:00:07] } 37. Qe8+ { [%clk 0:00:03] } 37... Kh7 { [%clk 0:00:04] } 38. Rf7 { [%clk 0:00:01] } 38... Bxh3 { [%clk 0:00:03] } 39. Rxg7+ { [%clk 0:00:00] } 39... Kxg7 { [%clk 0:00:02] } 0-1
