[Event "Rated Bullet game"]
[Site "https://lichess.org/PZ0cdYCi"]
[Date "2021.11.30"]
[White "Tulkasvala"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.30"]
[UTCTime "15:09:53"]
[WhiteElo "1881"]
[BlackElo "2056"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. dxc5 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:29] } 3. Be3 { [%clk 0:00:28] } 3... e5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:27] } 4... f5 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:26] } 5... Nf6 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:25] } 6... f4 { [%clk 0:00:28] } 7. gxf4 { [%clk 0:00:23] } 7... exf4 { [%clk 0:00:28] } 8. Bxf4 { [%clk 0:00:23] } 8... Bxc5 { [%clk 0:00:27] } 9. Bg3 { [%clk 0:00:22] } 9... O-O { [%clk 0:00:27] } 10. O-O { [%clk 0:00:21] } 10... d5 { [%clk 0:00:26] } 11. e3 { [%clk 0:00:21] } 11... Ne4 { [%clk 0:00:26] } 12. Nbd2 { [%clk 0:00:18] } 12... Nxg3 { [%clk 0:00:25] } 13. hxg3 { [%clk 0:00:18] } 13... Bg4 { [%clk 0:00:24] } 14. Re1 { [%clk 0:00:16] } 14... Ne5 { [%clk 0:00:23] } 15. Bf1 { [%clk 0:00:13] } 15... Nxf3+ { [%clk 0:00:21] } 16. Nxf3 { [%clk 0:00:13] } 16... Bxf3 { [%clk 0:00:21] } 17. Be2 { [%clk 0:00:13] } 17... Be4 { [%clk 0:00:19] } 18. Bd3 { [%clk 0:00:12] } 18... Bf3 { [%clk 0:00:18] } 19. Be2 { [%clk 0:00:11] } 19... Bxe2 { [%clk 0:00:17] } 20. Qxe2 { [%clk 0:00:11] } 20... Qd6 { [%clk 0:00:17] } 21. c3 { [%clk 0:00:09] } 21... Qe6 { [%clk 0:00:16] } 22. b4 { [%clk 0:00:08] } 22... Bb6 { [%clk 0:00:14] } 23. a4 { [%clk 0:00:07] } 23... a5 { [%clk 0:00:13] } 24. b5 { [%clk 0:00:06] } 24... Rae8 { [%clk 0:00:11] } 25. Rad1 { [%clk 0:00:05] } 25... Qh3 { [%clk 0:00:11] } 26. Qf1 { [%clk 0:00:04] } 26... Qxf1+ { [%clk 0:00:09] } 27. Kxf1 { [%clk 0:00:04] } 27... d4 { [%clk 0:00:08] } 28. cxd4 { [%clk 0:00:03] } 28... Re4 { [%clk 0:00:08] } 29. d5 { [%clk 0:00:02] } 29... h6 { [%clk 0:00:07] } 30. d6 { [%clk 0:00:01] } 30... Rd8 { [%clk 0:00:07] } 31. d7 { [%clk 0:00:01] } 31... Re7 { [%clk 0:00:06] } 0-1
