[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kUuybERR"]
[Date "2019.12.29"]
[White "jishanshaikh4"]
[Black "Jesus2015"]
[Result "0-1"]
[UTCDate "2019.12.29"]
[UTCTime "18:12:06"]
[WhiteElo "1803"]
[BlackElo "2206"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. h4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. h5 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. h6 { [%clk 0:00:59] } 5... gxh6 { [%clk 0:00:58] } 6. Bxh6 { [%clk 0:00:59] } 6... Bxh6 { [%clk 0:00:58] } 7. Rxh6 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Qb6 { [%clk 0:00:54] } 9. cxd5 { [%clk 0:00:53] } 9... Qxb2 { [%clk 0:00:49] } 10. dxe6 { [%clk 0:00:51] } 10... Qxc3+ { [%clk 0:00:47] } 11. Qd2 { [%clk 0:00:50] } 11... Qxa1+ { [%clk 0:00:44] } 12. Qd1 { [%clk 0:00:50] } 12... Qxd1+ { [%clk 0:00:40] } 13. Kxd1 { [%clk 0:00:50] } 13... fxe6 { [%clk 0:00:40] } 14. g3 { [%clk 0:00:47] } 14... Ng4 { [%clk 0:00:37] } 15. Rh4 { [%clk 0:00:45] } 15... Ndf6 { [%clk 0:00:33] } 16. f3 { [%clk 0:00:44] } 16... Ne3+ { [%clk 0:00:30] } 17. Kd2 { [%clk 0:00:42] } 17... Nxf1+ { [%clk 0:00:29] } 18. Kd3 { [%clk 0:00:42] } 18... Nxg3 { [%clk 0:00:28] } 19. Rh3 { [%clk 0:00:42] } 19... Nf5 { [%clk 0:00:25] } 20. e4 { [%clk 0:00:41] } 20... Ne7 { [%clk 0:00:22] } 21. Ne2 { [%clk 0:00:40] } 21... Bd7 { [%clk 0:00:21] } 22. e5 { [%clk 0:00:39] } 22... Nfd5 { [%clk 0:00:20] } 23. Nf4 { [%clk 0:00:38] } 23... Nxf4+ { [%clk 0:00:19] } 24. Ke4 { [%clk 0:00:38] } 24... Nxh3 { [%clk 0:00:19] } 25. f4 { [%clk 0:00:37] } 25... Nd5 { [%clk 0:00:17] } 26. f5 { [%clk 0:00:37] } 26... Ng5+ { [%clk 0:00:15] } 27. Kd3 { [%clk 0:00:36] } 27... exf5 { [%clk 0:00:15] } 28. a4 { [%clk 0:00:35] } 28... b6 { [%clk 0:00:13] } 29. a5 { [%clk 0:00:35] } 29... h5 { [%clk 0:00:11] } 30. e6 { [%clk 0:00:35] } 30... Bxe6 { [%clk 0:00:10] } 31. axb6 { [%clk 0:00:35] } 31... axb6 { [%clk 0:00:09] } 32. Kc4 { [%clk 0:00:35] } 32... h4 { [%clk 0:00:08] } 33. Kd3 { [%clk 0:00:34] } 33... Ra3+ { [%clk 0:00:08] } 34. Ke2 { [%clk 0:00:33] } 34... h3 { [%clk 0:00:06] } 35. Kd1 { [%clk 0:00:33] } 35... Rf3 { [%clk 0:00:05] } 36. Kc2 { [%clk 0:00:33] } 36... h2 { [%clk 0:00:04] } 37. Kd2 { [%clk 0:00:33] } 37... h1=Q { [%clk 0:00:03] } 38. Ke2 { [%clk 0:00:33] } 38... Rh2# { [%clk 0:00:03] } 0-1
