[Event "Rated Blitz game"]
[Site "https://lichess.org/xiadNxuU"]
[Date "2021.12.18"]
[White "ouahabchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "11:42:05"]
[WhiteElo "2156"]
[BlackElo "2146"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:57] } 5. h3 { [%clk 0:02:56] } 5... g6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:56] } 7. Bc4 { [%clk 0:02:55] } 7... Nd7 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:53] } 8... N7f6 { [%clk 0:02:51] } 9. Bf4 { [%clk 0:02:53] } 9... Nxf4 { [%clk 0:02:49] } 10. Bxf7+ { [%clk 0:02:48] } 10... Kxf7 { [%clk 0:02:46] } 11. Ng5+ { [%clk 0:02:41] } 11... Kg8 { [%clk 0:02:45] } 12. Qf3 { [%clk 0:02:38] } 12... N4d5 { [%clk 0:02:42] } 13. Nce4 { [%clk 0:02:34] } 13... h6 { [%clk 0:02:40] } 14. c4 { [%clk 0:02:32] } 14... hxg5 { [%clk 0:02:25] } 15. cxd5 { [%clk 0:02:29] } 15... cxd5 { [%clk 0:02:18] } 16. Nxg5 { [%clk 0:02:28] } 16... Rh5 { [%clk 0:02:16] } 17. g4 { [%clk 0:02:02] } 0-1
