[Event "Bullet Shield Arena"]
[Site "https://lichess.org/xbWv9rAI"]
[Date "2022.02.07"]
[White "EgKulesh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:15:18"]
[WhiteElo "2159"]
[BlackElo "2098"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:57] } 4... Nbd7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:56] } 5... Nb6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:54] } 7... Nbxd5 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:54] } 8... Nxd5 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:55] } 10. c5 { [%clk 0:00:51] } 10... c6 { [%clk 0:00:54] } 11. Bc4 { [%clk 0:00:50] } 11... e6 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:49] } 12... Be7 { [%clk 0:00:52] } 13. Qd3 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:46] } 14... Bf5 { [%clk 0:00:50] } 15. Qg3 { [%clk 0:00:43] } 15... Bg6 { [%clk 0:00:49] } 16. Nxg6 { [%clk 0:00:41] } 16... fxg6 { [%clk 0:00:48] } 17. Bxe6+ { [%clk 0:00:40] } 17... Kh8 { [%clk 0:00:48] } 18. Rad1 { [%clk 0:00:39] } 18... Nh5 { [%clk 0:00:47] } 19. Bxe7 { [%clk 0:00:36] } 19... Qxe7 { [%clk 0:00:46] } 20. Qd6 { [%clk 0:00:34] } 20... Qf6 { [%clk 0:00:44] } 21. Qe5 { [%clk 0:00:30] } 21... Qe7 { [%clk 0:00:43] } 22. Kh1 { [%clk 0:00:27] } 22... Rad8 { [%clk 0:00:41] } 23. Bg4 { [%clk 0:00:26] } 23... Qf7 { [%clk 0:00:36] } 24. Bxh5 { [%clk 0:00:25] } 24... gxh5 { [%clk 0:00:36] } 25. f4 { [%clk 0:00:24] } 25... Rfe8 { [%clk 0:00:35] } 26. Qg5 { [%clk 0:00:23] } 26... g6 { [%clk 0:00:34] } 27. f5 { [%clk 0:00:22] } 27... Rd5 { [%clk 0:00:31] } 28. fxg6 { [%clk 0:00:20] } 28... Qxf1+ { [%clk 0:00:30] } 29. Rxf1 { [%clk 0:00:17] } 29... Rxg5 { [%clk 0:00:30] } 30. h4 { [%clk 0:00:15] } 30... Rxg6 { [%clk 0:00:28] } 31. Kh2 { [%clk 0:00:15] } 31... Re2 { [%clk 0:00:27] } 32. Rf8+ { [%clk 0:00:14] } 32... Kg7 { [%clk 0:00:26] } 33. Rb8 { [%clk 0:00:13] } 33... Rgxg2+ { [%clk 0:00:25] } 34. Kh1 { [%clk 0:00:11] } 34... Rgf2 { [%clk 0:00:24] } 35. Rxb7+ { [%clk 0:00:09] } 35... Kf6 { [%clk 0:00:23] } 36. Kg1 { [%clk 0:00:09] } 36... Rg2+ { [%clk 0:00:22] } 37. Kf1 { [%clk 0:00:08] } 37... Ref2+ { [%clk 0:00:22] } 38. Ke1 { [%clk 0:00:07] } 38... Rxb2 { [%clk 0:00:22] } 39. Rxb2 { [%clk 0:00:04] } 39... Rxb2 { [%clk 0:00:22] } 40. Kf1 { [%clk 0:00:03] } 40... Rxa2 { [%clk 0:00:22] } 41. Kg1 { [%clk 0:00:03] } 41... Ke6 { [%clk 0:00:21] } 42. Kf1 { [%clk 0:00:03] } 42... Kd5 { [%clk 0:00:21] } 43. Kg1 { [%clk 0:00:03] } 43... Kxd4 { [%clk 0:00:21] } 44. Kf1 { [%clk 0:00:03] } 44... Kxc5 { [%clk 0:00:21] } 0-1
