[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0Kx64lVp"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "Akshayrao_keely"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "11:20:18"]
[WhiteElo "2067"]
[BlackElo "1816"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Qxe5 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... Qf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Bc5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... Nh6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:28] } 7... Qd6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:28] } 8... Qc6 { [%clk 0:00:29] } 9. Be4 { [%clk 0:00:26] } 9... Qb6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:25] } 10... Qa5 { [%clk 0:00:28] } 11. b4 { [%clk 0:00:23] } 11... Qb6 { [%clk 0:00:28] } 12. bxc5 { [%clk 0:00:22] } 12... Qxc5 { [%clk 0:00:28] } 13. Nd5 { [%clk 0:00:20] } 13... Qb6 { [%clk 0:00:28] } 14. Nxb6 { [%clk 0:00:19] } 14... cxb6 { [%clk 0:00:28] } 15. Ba3 { [%clk 0:00:18] } 15... Nc6 { [%clk 0:00:28] } 16. Qd6 { [%clk 0:00:17] } 16... f6 { [%clk 0:00:26] } 17. Nh4 { [%clk 0:00:15] } 17... Nf7 { [%clk 0:00:26] } 18. Qd3 { [%clk 0:00:12] } 18... Kd8 { [%clk 0:00:25] } 19. Bxc6 { [%clk 0:00:11] } 19... d6 { [%clk 0:00:25] } 20. Bd5 { [%clk 0:00:10] } 20... Bd7 { [%clk 0:00:24] } 21. Bxf7 { [%clk 0:00:09] } 21... Rg8 { [%clk 0:00:23] } 22. Qxd6 { [%clk 0:00:08] } 22... Re8 { [%clk 0:00:23] } 23. Bxe8 { [%clk 0:00:08] } 23... Kxe8 { [%clk 0:00:23] } 24. Red1 { [%clk 0:00:07] } 24... Kf7 { [%clk 0:00:22] } 25. Qe7+ { [%clk 0:00:07] } 25... Kg8 { [%clk 0:00:20] } 26. Rxd7 { [%clk 0:00:06] } 26... Rf8 { [%clk 0:00:20] } 27. Qxg7# { [%clk 0:00:06] } 1-0
