[Event "Rated Bullet game"]
[Site "https://lichess.org/539r5jou"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "abhinith27"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "04:37:45"]
[WhiteElo "2095"]
[BlackElo "1632"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:28] } 7. exd4 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:26] } 9. cxd5 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:25] } 10. Be3 { [%clk 0:00:30] } 10... exd5 { [%clk 0:00:24] } 11. Bd3 { [%clk 0:00:30] } 11... Ne4 { [%clk 0:00:24] } 12. Bc2 { [%clk 0:00:30] } 12... Nxc3 { [%clk 0:00:23] } 13. bxc3 { [%clk 0:00:30] } 13... Bf6 { [%clk 0:00:23] } 14. Qd3 { [%clk 0:00:29] } 14... Re8 { [%clk 0:00:22] } 15. Qxh7+ { [%clk 0:00:28] } 15... Kf8 { [%clk 0:00:21] } 16. Qh8+ { [%clk 0:00:28] } 16... Ke7 { [%clk 0:00:20] } 17. Qh5 { [%clk 0:00:27] } 17... Kd7 { [%clk 0:00:20] } 18. Bg5 { [%clk 0:00:26] } 18... Bxg5 { [%clk 0:00:18] } 19. Nxg5 { [%clk 0:00:26] } 19... Kc7 { [%clk 0:00:17] } 20. Qxf7+ { [%clk 0:00:23] } 20... Qd7 { [%clk 0:00:15] } 21. Qf4+ { [%clk 0:00:23] } 21... Qd6 { [%clk 0:00:14] } 22. Qxd6+ { [%clk 0:00:20] } 22... Kxd6 { [%clk 0:00:14] } 23. Rfe1 { [%clk 0:00:20] } 23... Kc7 { [%clk 0:00:14] } 24. Nf3 { [%clk 0:00:20] } 24... Rxe1+ { [%clk 0:00:12] } 25. Rxe1 { [%clk 0:00:18] } 25... Bd7 { [%clk 0:00:12] } 26. Ne5 { [%clk 0:00:17] } 26... Re8 { [%clk 0:00:08] } 27. f4 { [%clk 0:00:17] } 27... Nxe5 { [%clk 0:00:06] } 28. fxe5 { [%clk 0:00:17] } 28... Bf5 { [%clk 0:00:05] } 29. Bxf5 { [%clk 0:00:15] } 29... Rf8 { [%clk 0:00:03] } 30. Bh3 { [%clk 0:00:15] } 30... Kb6 { [%clk 0:00:03] } 31. Rf1 { [%clk 0:00:15] } 31... Rd8 { [%clk 0:00:02] } 32. Rf7 { [%clk 0:00:14] } 32... Rc8 { [%clk 0:00:02] } 33. Rxg7 { [%clk 0:00:13] } 33... Rxc3 { [%clk 0:00:02] } 34. Kf2 { [%clk 0:00:13] } 1-0
