[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/LOzJ1GWW"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "MishaUglov3"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "12:36:24"]
[WhiteElo "1595"]
[BlackElo "1987"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bf5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Bg6 { [%clk 0:00:15] } 6. Bd3 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:15] } 7. Bxg6 { [%clk 0:00:14] } 7... hxg6 { [%clk 0:00:15] } 8. c3 { [%clk 0:00:14] } 8... Qc7 { [%clk 0:00:15] } 9. c4 { [%clk 0:00:13] } 9... g5 { [%clk 0:00:15] } 10. cxd5 { [%clk 0:00:13] } 10... g4 { [%clk 0:00:15] } 11. Ne5 { [%clk 0:00:13] } 11... Nbd7 { [%clk 0:00:13] } 12. e4 { [%clk 0:00:13] } 12... Nxe5 { [%clk 0:00:12] } 13. f3 { [%clk 0:00:13] } 13... Nxf3+ { [%clk 0:00:10] } 14. Rxf3 { [%clk 0:00:13] } 14... Qxh2+ { [%clk 0:00:10] } 15. Kf2 { [%clk 0:00:12] } 15... g3+ { [%clk 0:00:10] } 16. Rxg3 { [%clk 0:00:11] } 16... Qxg2+ { [%clk 0:00:10] } 17. Rxg2 { [%clk 0:00:10] } 17... Rg8 { [%clk 0:00:09] } 18. Qf3 { [%clk 0:00:10] } 18... Nxe4+ { [%clk 0:00:09] } 19. Qxe4 { [%clk 0:00:09] } 19... f6 { [%clk 0:00:09] } 20. Qf3 { [%clk 0:00:09] } 20... cxd5 { [%clk 0:00:08] } 21. Qe3 { [%clk 0:00:09] } 21... O-O-O { [%clk 0:00:08] } 22. Qxe6+ { [%clk 0:00:09] } 22... Kb8 { [%clk 0:00:08] } 23. Qxd5 { [%clk 0:00:08] } 23... Bd6 { [%clk 0:00:08] } 24. Qe4 { [%clk 0:00:08] } 24... Bc7 { [%clk 0:00:07] } 25. Qf4 { [%clk 0:00:08] } 25... f5 { [%clk 0:00:07] } 26. Qxc7+ { [%clk 0:00:07] } 26... Kxc7 { [%clk 0:00:07] } 27. Rg3 { [%clk 0:00:07] } 27... Kc8 { [%clk 0:00:07] } 28. Rc3+ { [%clk 0:00:07] } 28... Kd7 { [%clk 0:00:06] } 29. Nd2 { [%clk 0:00:07] } 29... Ke8 { [%clk 0:00:06] } 30. Nb3 { [%clk 0:00:06] } 30... g5 { [%clk 0:00:06] } 31. Be3 { [%clk 0:00:06] } 31... g4 { [%clk 0:00:06] } 32. Bf4 { [%clk 0:00:05] } 32... g3+ { [%clk 0:00:06] } 33. Bxg3 { [%clk 0:00:05] } 33... f4 { [%clk 0:00:05] } 34. Re1+ { [%clk 0:00:05] } 34... Kd7 { [%clk 0:00:05] } 35. Bxf4 { [%clk 0:00:05] } 35... Rgf8 { [%clk 0:00:04] } 36. Rf3 { [%clk 0:00:05] } 36... Rxf4 { [%clk 0:00:04] } 37. Rxf4 { [%clk 0:00:04] } 37... Kc8 { [%clk 0:00:04] } 38. Rfe4 { [%clk 0:00:04] } 38... Kb8 { [%clk 0:00:04] } 39. Re8 { [%clk 0:00:03] } 39... Rc8 { [%clk 0:00:04] } 40. Rxc8+ { [%clk 0:00:02] } 40... Kxc8 { [%clk 0:00:04] } 41. Re3 { [%clk 0:00:02] } 41... Kd7 { [%clk 0:00:04] } 42. Re4 { [%clk 0:00:02] } 42... a6 { [%clk 0:00:04] } 43. Re5 { [%clk 0:00:02] } 43... b5 { [%clk 0:00:04] } 44. Rc5 { [%clk 0:00:02] } 44... Kd6 { [%clk 0:00:03] } 45. Na5 { [%clk 0:00:01] } 45... b4 { [%clk 0:00:02] } 46. Rb5 { [%clk 0:00:01] } 46... b3 { [%clk 0:00:02] } 47. Nxb3 { [%clk 0:00:01] } 47... a5 { [%clk 0:00:01] } 48. Rxa5 { [%clk 0:00:01] } 48... Kd7 { [%clk 0:00:00] } 49. Ra4 { [%clk 0:00:01] } 49... Kc8 { [%clk 0:00:00] } 50. Rb4 { [%clk 0:00:01] } 50... Kd7 { [%clk 0:00:00] } 51. Rc4 { [%clk 0:00:00] } 1-0
