[Event "Rated Bullet game"]
[Site "https://lichess.org/EAXp9X8b"]
[Date "2020.11.15"]
[White "Hlebnik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "11:10:17"]
[WhiteElo "1889"]
[BlackElo "1911"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. a4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:56] } 9... a6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:55] } 12. Bf4 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:52] } 13. Qd2 { [%clk 0:00:51] } 13... Kh7 { [%clk 0:00:50] } 14. Rfe1 { [%clk 0:00:50] } 14... Ne5 { [%clk 0:00:48] } 15. Nxe5 { [%clk 0:00:49] } 15... dxe5 { [%clk 0:00:48] } 16. Bxe5 { [%clk 0:00:48] } 16... Nd7 { [%clk 0:00:47] } 17. Bh2 { [%clk 0:00:46] } 17... Bf6 { [%clk 0:00:47] } 18. e5+ { [%clk 0:00:43] } 18... g6 { [%clk 0:00:45] } 19. exf6 { [%clk 0:00:43] } 19... Nxf6 { [%clk 0:00:44] } 20. f3 { [%clk 0:00:42] } 20... Kg7 { [%clk 0:00:43] } 21. Be4 { [%clk 0:00:38] } 21... Re8 { [%clk 0:00:40] } 22. Rad1 { [%clk 0:00:36] } 22... Qd7 { [%clk 0:00:40] } 23. g4 { [%clk 0:00:34] } 23... Re7 { [%clk 0:00:35] } 24. Kg2 { [%clk 0:00:33] } 24... Rae8 { [%clk 0:00:34] } 25. Qf4 { [%clk 0:00:29] } 25... Nxe4 { [%clk 0:00:31] } 26. fxe4 { [%clk 0:00:28] } 26... b5 { [%clk 0:00:28] } 27. axb5 { [%clk 0:00:27] } 27... axb5 { [%clk 0:00:28] } 28. Qd6 { [%clk 0:00:26] } 28... Qc8 { [%clk 0:00:25] } 29. e5 { [%clk 0:00:18] } 29... b4 { [%clk 0:00:23] } 30. Ne4 { [%clk 0:00:15] } 30... Rd7 { [%clk 0:00:19] } 31. Qxc5 { [%clk 0:00:14] } 31... Qxc5 { [%clk 0:00:14] } 32. Nxc5 { [%clk 0:00:14] } 32... Rxd5 { [%clk 0:00:13] } 33. Rxd5 { [%clk 0:00:10] } 33... Bxd5+ { [%clk 0:00:13] } 34. Kf2 { [%clk 0:00:06] } 34... f6 { [%clk 0:00:12] } 35. Nd3 { [%clk 0:00:04] } 35... fxe5 { [%clk 0:00:11] } 36. Bxe5+ { [%clk 0:00:04] } 36... Kf7 { [%clk 0:00:10] } 37. Nxb4 { [%clk 0:00:04] } 37... Bb3 { [%clk 0:00:09] } 38. Nd3 { [%clk 0:00:02] } 38... Bc4 { [%clk 0:00:07] } 39. Re3 { [%clk 0:00:00] } 39... Re6 { [%clk 0:00:06] } 0-1
