[Event "Rated Blitz game"]
[Site "https://lichess.org/fpouf7Ej"]
[Date "2019.04.26"]
[White "haddadiran"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.26"]
[UTCTime "14:59:59"]
[WhiteElo "1340"]
[BlackElo "1315"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... g6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... d6 { [%clk 0:02:58] } 4. Bb5+ { [%clk 0:02:52] } 4... Nfd7 { [%clk 0:02:58] } 5. Bxd7+ { [%clk 0:02:48] } 5... Bxd7 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:47] } 6... Bg7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:45] } 7... O-O { [%clk 0:02:58] } 8. Rb1 { [%clk 0:02:42] } 8... Nc6 { [%clk 0:02:58] } 9. a3 { [%clk 0:02:41] } 9... Ne5 { [%clk 0:02:58] } 10. Nxe5 { [%clk 0:02:39] } 10... Bxe5 { [%clk 0:02:58] } 11. Nd5 { [%clk 0:02:32] } 11... Bg7 { [%clk 0:02:58] } 12. Qf3 { [%clk 0:02:29] } 12... Bc6 { [%clk 0:02:57] } 13. c4 { [%clk 0:02:26] } 13... e6 { [%clk 0:02:57] } 14. Nf4 { [%clk 0:02:23] } 14... f5 { [%clk 0:02:56] } 15. Nh3 { [%clk 0:02:18] } 15... fxe4 { [%clk 0:02:55] } 16. dxe4 { [%clk 0:02:16] } 16... Rxf3 { [%clk 0:02:52] } 17. Ng5 { [%clk 0:02:15] } 17... Qxg5 { [%clk 0:02:49] } 18. Bxg5 { [%clk 0:02:13] } 18... Rb3 { [%clk 0:02:46] } 19. Rfe1 { [%clk 0:02:05] } 19... Rxb2 { [%clk 0:02:42] } 20. Rxb2 { [%clk 0:02:03] } 20... Bxb2 { [%clk 0:02:42] } 21. Rb1 { [%clk 0:01:53] } 21... Rf8 { [%clk 0:02:41] } 22. Rxb2 { [%clk 0:01:51] } 22... Bxe4 { [%clk 0:02:41] } 23. f3 { [%clk 0:01:49] } 23... Bf5 { [%clk 0:02:38] } 24. g4 { [%clk 0:01:46] } 24... Bd3 { [%clk 0:02:35] } 25. Rxb7 { [%clk 0:01:41] } 25... Rxf3 { [%clk 0:02:34] } 26. Rxc7 { [%clk 0:01:34] } 26... Rf1+ { [%clk 0:02:31] } 27. Kg2 { [%clk 0:01:32] } 27... Ra1 { [%clk 0:02:28] } 28. Rxa7 { [%clk 0:01:29] } 28... Bxc4 { [%clk 0:02:26] } 29. Ra8+ { [%clk 0:01:24] } 29... Kf7 { [%clk 0:02:25] } 30. Ra7+ { [%clk 0:01:22] } 30... Ke8 { [%clk 0:02:24] } 31. Rxh7 { [%clk 0:01:19] } 31... d5 { [%clk 0:02:22] } 32. Rh8+ { [%clk 0:01:16] } 32... Kf7 { [%clk 0:02:20] } 33. Rh7+ { [%clk 0:01:13] } 33... Kg8 { [%clk 0:02:19] } 34. Re7 { [%clk 0:01:11] } 34... d4 { [%clk 0:02:16] } 35. Rc7 { [%clk 0:01:08] } 35... Bd5+ { [%clk 0:02:14] } 36. Kg3 { [%clk 0:01:07] } 36... d3 { [%clk 0:02:12] } 37. Rd7 { [%clk 0:01:04] } 37... Rg1+ { [%clk 0:02:10] } 38. Kf2 { [%clk 0:01:02] } 38... Rg2+ { [%clk 0:02:09] } 39. Ke3 { [%clk 0:01:00] } 39... d2 { [%clk 0:02:07] } 40. Rd8+ { [%clk 0:00:50] } 40... Kf7 { [%clk 0:02:04] } 41. Rd7+ { [%clk 0:00:49] } 41... Ke8 { [%clk 0:02:04] } 42. Re7+ { [%clk 0:00:47] } 42... Kf8 { [%clk 0:02:01] } 0-1
