[Event "Rated UltraBullet game"]
[Site "https://lichess.org/vDf74Qqy"]
[Date "2021.09.06"]
[White "GoodUmpire"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.06"]
[UTCTime "10:33:55"]
[WhiteElo "1607"]
[BlackElo "1632"]
[WhiteRatingDiff "-24"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... cxd4 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:15] } 4. Qxd4 { [%clk 0:00:15] } 4... e5 { [%clk 0:00:14] } 5. Qd6 { [%clk 0:00:15] } 5... Bxd6 { [%clk 0:00:13] } 6. Be3 { [%clk 0:00:15] } 6... f5 { [%clk 0:00:11] } 7. Bxa7 { [%clk 0:00:15] } 7... Rxa7 { [%clk 0:00:10] } 8. Bb5 { [%clk 0:00:15] } 8... Nf6 { [%clk 0:00:10] } 9. Bxc6 { [%clk 0:00:15] } 9... dxc6 { [%clk 0:00:10] } 10. Nf3 { [%clk 0:00:15] } 10... O-O { [%clk 0:00:10] } 11. Nxe5 { [%clk 0:00:14] } 11... Bxe5 { [%clk 0:00:09] } 12. Rd1 { [%clk 0:00:14] } 12... fxe4 { [%clk 0:00:09] } 13. Rxd8 { [%clk 0:00:13] } 13... Be6 { [%clk 0:00:09] } 14. Ke2 { [%clk 0:00:13] } 14... Rxd8 { [%clk 0:00:08] } 15. Rd1 { [%clk 0:00:13] } 15... Rxd1 { [%clk 0:00:07] } 16. Kxd1 { [%clk 0:00:13] } 16... Ra6 { [%clk 0:00:07] } 17. Ke2 { [%clk 0:00:13] } 17... Ra5 { [%clk 0:00:07] } 18. Nxe4 { [%clk 0:00:13] } 18... Rd5 { [%clk 0:00:07] } 19. Nxf6+ { [%clk 0:00:13] } 19... gxf6 { [%clk 0:00:06] } 20. Ke3 { [%clk 0:00:13] } 20... Bd6 { [%clk 0:00:06] } 21. f4 { [%clk 0:00:13] } 21... Kf7 { [%clk 0:00:06] } 22. Ke4 { [%clk 0:00:12] } 22... Rf5 { [%clk 0:00:06] } 23. g4 { [%clk 0:00:11] } 23... Rd5 { [%clk 0:00:06] } 24. Kf3 { [%clk 0:00:09] } 24... Rc5 { [%clk 0:00:06] } 25. Kg3 { [%clk 0:00:09] } 25... Bd5 { [%clk 0:00:06] } 26. Kh4 { [%clk 0:00:09] } 26... Be7 { [%clk 0:00:05] } 27. h3 { [%clk 0:00:09] } 27... Kg7 { [%clk 0:00:05] } 28. g5 { [%clk 0:00:09] } 28... f5 { [%clk 0:00:05] } 29. Kh5 { [%clk 0:00:09] } 29... Kh8 { [%clk 0:00:04] } 30. h4 { [%clk 0:00:09] } 30... Bf7+ { [%clk 0:00:04] } 31. g6 { [%clk 0:00:09] } 31... Bxg6+ { [%clk 0:00:04] } 32. Kh6 { [%clk 0:00:07] } 32... Bf6 { [%clk 0:00:03] } 33. h5 { [%clk 0:00:07] } 33... Bg7+ { [%clk 0:00:03] } 34. Kg5 { [%clk 0:00:06] } 34... Bxh5 { [%clk 0:00:02] } 35. Kh4 { [%clk 0:00:06] } 35... Bg6 { [%clk 0:00:02] } 36. Kg3 { [%clk 0:00:06] } 36... Kg8 { [%clk 0:00:02] } 37. Kf2 { [%clk 0:00:06] } 37... Rd5 { [%clk 0:00:02] } 38. Ke3 { [%clk 0:00:06] } 38... Rd6 { [%clk 0:00:02] } 39. Ke2 { [%clk 0:00:05] } 39... Rd7 { [%clk 0:00:02] } 40. Kf3 { [%clk 0:00:05] } 40... Kf7 { [%clk 0:00:02] } 41. Kg2 { [%clk 0:00:05] } 41... Re7 { [%clk 0:00:02] } 42. Kg3 { [%clk 0:00:05] } 42... Re4 { [%clk 0:00:02] } 43. Kh4 { [%clk 0:00:05] } 43... Re3 { [%clk 0:00:02] } 44. Kg5 { [%clk 0:00:04] } 44... Re2 { [%clk 0:00:02] } 45. Kh4 { [%clk 0:00:04] } 45... Rxc2 { [%clk 0:00:02] } 46. Kg5 { [%clk 0:00:04] } 46... Rxb2 { [%clk 0:00:02] } 47. Kh4 { [%clk 0:00:04] } 47... Rxa2 { [%clk 0:00:02] } 48. Kg5 { [%clk 0:00:04] } 48... Rf2 { [%clk 0:00:02] } 49. Kh4 { [%clk 0:00:04] } 49... Rxf4+ { [%clk 0:00:02] } 50. Kg5 { [%clk 0:00:04] } 50... b5 { [%clk 0:00:02] } 51. Kxf4 { [%clk 0:00:03] } 51... b4 { [%clk 0:00:02] } 52. Ke3 { [%clk 0:00:03] } 52... b3 { [%clk 0:00:02] } 53. Kd2 { [%clk 0:00:03] } 53... b2 { [%clk 0:00:02] } 54. Kd3 { [%clk 0:00:02] } 54... h5 { [%clk 0:00:02] } 55. Kc4 { [%clk 0:00:02] } 55... h4 { [%clk 0:00:02] } 56. Kc5 { [%clk 0:00:02] } 56... h3 { [%clk 0:00:02] } 57. Kb6 { [%clk 0:00:02] } 57... h2 { [%clk 0:00:02] } 58. Kc7 { [%clk 0:00:02] } 58... h1=Q { [%clk 0:00:02] } 59. Kc8 { [%clk 0:00:01] } 59... Qd5 { [%clk 0:00:02] } 60. Kc7 { [%clk 0:00:01] } 60... Qd7+ { [%clk 0:00:02] } 61. Kxd7 { [%clk 0:00:01] } 61... c5 { [%clk 0:00:02] } 62. Kc6 { [%clk 0:00:01] } 62... c4 { [%clk 0:00:01] } 63. Kc7 { [%clk 0:00:01] } 63... c3 { [%clk 0:00:01] } 64. Kc6 { [%clk 0:00:00] } 64... b1=Q { [%clk 0:00:01] } 65. Kd7 { [%clk 0:00:00] } 65... c2 { [%clk 0:00:01] } 66. Kd8 { [%clk 0:00:00] } 66... c1=Q { [%clk 0:00:01] } 67. Kd7 { [%clk 0:00:00] } 67... Qbc2 { [%clk 0:00:01] } 0-1
