[Event "Rated Bullet game"]
[Site "https://lichess.org/6t0py5pm"]
[Date "2022.05.26"]
[White "Renesito2019"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "12:47:26"]
[WhiteElo "2145"]
[BlackElo "2156"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:58] } 5... g6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:59] } 7. Bxf6 { [%clk 0:00:56] } 7... Bxf6 { [%clk 0:00:59] } 8. e4 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:59] } 9. exd5 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:59] } 10. Bb5+ { [%clk 0:00:54] } 10... Bd7 { [%clk 0:00:57] } 11. Bxd7+ { [%clk 0:00:53] } 11... Nxd7 { [%clk 0:00:57] } 12. dxe6 { [%clk 0:00:53] } 12... fxe6 { [%clk 0:00:57] } 13. O-O { [%clk 0:00:52] } 13... O-O { [%clk 0:00:57] } 14. Re1 { [%clk 0:00:51] } 14... Qe7 { [%clk 0:00:55] } 15. Qb3 { [%clk 0:00:50] } 15... Rf6 { [%clk 0:00:54] } 16. d5 { [%clk 0:00:48] } 16... e5 { [%clk 0:00:53] } 17. Nd4 { [%clk 0:00:47] } 17... Kh8 { [%clk 0:00:50] } 18. Ne6 { [%clk 0:00:45] } 18... Bh6 { [%clk 0:00:47] } 19. Qxb7 { [%clk 0:00:42] } 19... Re8 { [%clk 0:00:45] } 20. Rad1 { [%clk 0:00:39] } 20... Qf7 { [%clk 0:00:44] } 21. Qxa7 { [%clk 0:00:37] } 21... Re7 { [%clk 0:00:43] } 22. g3 { [%clk 0:00:33] } 22... Nf8 { [%clk 0:00:39] } 23. Qb6 { [%clk 0:00:28] } 23... Nxe6 { [%clk 0:00:37] } 24. dxe6 { [%clk 0:00:28] } 24... Rfxe6 { [%clk 0:00:37] } 25. Qd8+ { [%clk 0:00:24] } 25... Re8 { [%clk 0:00:35] } 26. Qd5 { [%clk 0:00:23] } 26... Bg7 { [%clk 0:00:33] } 27. Ne4 { [%clk 0:00:22] } 27... Qe7 { [%clk 0:00:31] } 28. h4 { [%clk 0:00:20] } 28... Bf8 { [%clk 0:00:29] } 29. Ng5 { [%clk 0:00:18] } 29... Ra6 { [%clk 0:00:27] } 30. Nf7+ { [%clk 0:00:16] } 30... Kg7 { [%clk 0:00:26] } 31. Nxe5 { [%clk 0:00:15] } 31... Qf6 { [%clk 0:00:24] } 32. Nf3 { [%clk 0:00:13] } 32... Rxe1+ { [%clk 0:00:24] } 33. Rxe1 { [%clk 0:00:12] } 33... Rd6 { [%clk 0:00:23] } 34. Qe4 { [%clk 0:00:11] } 34... Rd7 { [%clk 0:00:22] } 35. Ng5 { [%clk 0:00:10] } 35... h6 { [%clk 0:00:21] } 36. Ne6+ { [%clk 0:00:09] } 36... Kh7 { [%clk 0:00:20] } 37. Nxf8+ { [%clk 0:00:09] } 37... Qxf8 { [%clk 0:00:20] } 38. Qe6 { [%clk 0:00:08] } 38... Rf7 { [%clk 0:00:20] } 39. Qe8 { [%clk 0:00:06] } 39... Kg7 { [%clk 0:00:20] } 40. Qxf8+ { [%clk 0:00:05] } 40... Kxf8 { [%clk 0:00:20] } 41. Re2 { [%clk 0:00:05] } 41... Rb7 { [%clk 0:00:19] } 42. a3 { [%clk 0:00:05] } 42... Ra7 { [%clk 0:00:19] } 43. Kg2 { [%clk 0:00:05] } 43... Rb7 { [%clk 0:00:19] } 44. f4 { [%clk 0:00:04] } 44... Kf7 { [%clk 0:00:19] } 45. g4 { [%clk 0:00:04] } 45... g5 { [%clk 0:00:18] } 46. Kg3 { [%clk 0:00:04] } 46... gxf4+ { [%clk 0:00:17] } 47. Kxf4 { [%clk 0:00:03] } 47... Kg6 { [%clk 0:00:17] } 48. Kg3 { [%clk 0:00:03] } 48... Rd7 { [%clk 0:00:15] } 49. h5+ { [%clk 0:00:03] } 49... Kf6 { [%clk 0:00:14] } 50. b4 { [%clk 0:00:03] } 50... Rd3+ { [%clk 0:00:13] } 51. Kf4 { [%clk 0:00:02] } 51... Rxa3 { [%clk 0:00:13] } 52. Re4 { [%clk 0:00:01] } 52... Ra1 { [%clk 0:00:12] } 53. b5 { [%clk 0:00:01] } 53... Rf1+ { [%clk 0:00:12] } 0-1
