[Event "Rated Blitz game"]
[Site "https://lichess.org/t6zpKlqb"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "Sword1985"]
[Result "1-0"]
[UTCDate "2019.04.28"]
[UTCTime "15:47:18"]
[WhiteElo "1404"]
[BlackElo "1284"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:51] } 5. Qe2 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:44] } 6. Ngxe4 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:35] } 7. Nxf6+ { [%clk 0:02:53] } 7... Qxf6 { [%clk 0:02:33] } 8. h3 { [%clk 0:02:53] } 8... Bc5 { [%clk 0:02:30] } 9. d3 { [%clk 0:02:50] } 9... O-O-O { [%clk 0:02:27] } 10. g4 { [%clk 0:02:46] } 10... Bg6 { [%clk 0:02:24] } 11. Bg2 { [%clk 0:02:46] } 11... Nd4 { [%clk 0:02:21] } 12. Qd2 { [%clk 0:02:40] } 12... h5 { [%clk 0:02:13] } 13. Ne4 { [%clk 0:02:31] } 13... Qe5 { [%clk 0:02:10] } 14. c3 { [%clk 0:02:26] } 14... Nc6 { [%clk 0:02:05] } 15. d4 { [%clk 0:02:25] } 15... Bxd4 { [%clk 0:02:03] } 16. cxd4 { [%clk 0:02:24] } 16... Rxd4 { [%clk 0:02:01] } 17. Qe3 { [%clk 0:02:17] } 17... Bxe4 { [%clk 0:01:57] } 18. Rg1 { [%clk 0:02:06] } 18... Bxg2 { [%clk 0:01:54] } 19. Qxe5 { [%clk 0:02:03] } 19... Re4+ { [%clk 0:01:51] } 20. Qxe4 { [%clk 0:02:00] } 20... Bxe4 { [%clk 0:01:50] } 21. Bf4 { [%clk 0:01:58] } 21... Nd4 { [%clk 0:01:48] } 22. O-O-O { [%clk 0:01:53] } 22... Ne2+ { [%clk 0:01:43] } 23. Kd2 { [%clk 0:01:50] } 23... Nxf4 { [%clk 0:01:41] } 24. Rc1 { [%clk 0:01:45] } 24... Rd8+ { [%clk 0:01:39] } 25. Ke3 { [%clk 0:01:43] } 25... Nxh3 { [%clk 0:01:22] } 26. Kxe4 { [%clk 0:01:40] } 26... Nxf2+ { [%clk 0:01:21] } 27. Ke3 { [%clk 0:01:38] } 27... Nxg4+ { [%clk 0:01:19] } 28. Kf3 { [%clk 0:01:35] } 28... Ne5+ { [%clk 0:01:18] } 29. Ke4 { [%clk 0:01:33] } 29... Nc6 { [%clk 0:01:14] } 30. Rxg7 { [%clk 0:01:31] } 30... h4 { [%clk 0:01:09] } 31. Rxf7 { [%clk 0:01:30] } 31... b6 { [%clk 0:01:03] } 32. Rxc6 { [%clk 0:01:28] } 32... h3 { [%clk 0:00:58] } 33. Rfxc7+ { [%clk 0:01:27] } 33... Kb8 { [%clk 0:00:55] } 34. Rc1 { [%clk 0:01:23] } 34... h2 { [%clk 0:00:53] } 35. Rh7 { [%clk 0:01:22] } 35... Rd2 { [%clk 0:00:51] } 36. Rh1 { [%clk 0:01:21] } 36... Rxb2 { [%clk 0:00:49] } 37. R7xh2 { [%clk 0:01:20] } 37... Rb4+ { [%clk 0:00:48] } 38. Ke5 { [%clk 0:01:18] } 38... Rb5+ { [%clk 0:00:46] } 39. Kxe6 { [%clk 0:01:17] } 39... a5 { [%clk 0:00:45] } 40. Rh7 { [%clk 0:01:15] } 40... Rc5 { [%clk 0:00:43] } 41. Rf1 { [%clk 0:01:13] } 41... Rc6+ { [%clk 0:00:41] } 42. Kd5 { [%clk 0:01:11] } 42... Rg6 { [%clk 0:00:39] } 43. Rf8# { [%clk 0:01:09] } 1-0
