[Event "Rated Blitz game"]
[Site "https://lichess.org/2o6VMSUN"]
[Date "2022.03.15"]
[White "Ranpen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "10:15:01"]
[WhiteElo "2069"]
[BlackElo "2001"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:56] } 3... Nxd5 { [%clk 0:02:55] } 4. c4 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:51] } 5... Bg4 { [%clk 0:02:52] } 6. Be2 { [%clk 0:02:44] } 6... Bxe2 { [%clk 0:02:51] } 7. Ngxe2 { [%clk 0:02:43] } 7... e6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:41] } 8... Be7 { [%clk 0:02:46] } 9. h3 { [%clk 0:02:39] } 9... Nbd7 { [%clk 0:02:43] } 10. Bf4 { [%clk 0:02:36] } 10... Nf8 { [%clk 0:02:42] } 11. Qc2 { [%clk 0:02:32] } 11... Ng6 { [%clk 0:02:41] } 12. Bg3 { [%clk 0:02:30] } 12... O-O { [%clk 0:02:39] } 13. b3 { [%clk 0:02:25] } 13... Bd6 { [%clk 0:02:39] } 14. Rad1 { [%clk 0:02:21] } 14... Bxg3 { [%clk 0:02:36] } 15. Nxg3 { [%clk 0:01:38] } 15... c6 { [%clk 0:02:28] } 16. Nce4 { [%clk 0:01:35] } 16... Rc8 { [%clk 0:02:19] } 17. Nc5 { [%clk 0:01:27] } 17... Qc7 { [%clk 0:02:10] } 18. Nce4 { [%clk 0:01:19] } 18... Qd8 { [%clk 0:01:59] } 19. c5 { [%clk 0:01:17] } 19... Nd5 { [%clk 0:01:57] } 20. Nd6 { [%clk 0:01:15] } 20... Rc7 { [%clk 0:01:54] } 21. Qe4 { [%clk 0:01:11] } 21... Nge7 { [%clk 0:01:50] } 22. Qg4 { [%clk 0:01:06] } 22... Nc8 { [%clk 0:01:47] } 23. Nh5 { [%clk 0:01:04] } 23... g6 { [%clk 0:01:35] } 24. Ne4 { [%clk 0:01:02] } 24... Kh8 { [%clk 0:01:24] } 25. Qg3 { [%clk 0:00:58] } 25... gxh5 { [%clk 0:01:15] } 26. Qe5+ { [%clk 0:00:54] } 26... f6 { [%clk 0:01:12] } 27. Qxh5 { [%clk 0:00:52] } 27... Rg7 { [%clk 0:01:09] } 28. Rfe1 { [%clk 0:00:48] } 28... Nf4 { [%clk 0:01:07] } 29. Qf3 { [%clk 0:00:45] } 29... Rxg2+ { [%clk 0:01:05] } 30. Kf1 { [%clk 0:00:43] } 30... e5 { [%clk 0:01:04] } 31. dxe5 { [%clk 0:00:40] } 31... Qa5 { [%clk 0:00:58] } 32. Qxf4 { [%clk 0:00:38] } 32... Rg6 { [%clk 0:00:51] } 33. e6 { [%clk 0:00:36] } 33... Ne7 { [%clk 0:00:49] } 34. Rd7 { [%clk 0:00:35] } 34... Nd5 { [%clk 0:00:48] } 35. Qh4 { [%clk 0:00:32] } 35... Qb5+ { [%clk 0:00:42] } 36. Re2 { [%clk 0:00:29] } 36... Rg1+ { [%clk 0:00:37] } 37. Kxg1 { [%clk 0:00:28] } 37... Qxe2 { [%clk 0:00:36] } 38. Qxh7# { [%clk 0:00:27] } 1-0
