[Event "Rated Bullet game"]
[Site "https://lichess.org/t2U74bYl"]
[Date "2021.03.09"]
[White "potatochess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "14:14:30"]
[WhiteElo "1953"]
[BlackElo "1953"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Nfd7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... f6 { [%clk 0:00:57] } 7. c5 { [%clk 0:00:59] } 7... Kf7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:56] } 9. Nge2 { [%clk 0:00:58] } 9... c6 { [%clk 0:00:56] } 10. Qb3 { [%clk 0:00:57] } 10... Rf8 { [%clk 0:00:55] } 11. h4 { [%clk 0:00:57] } 11... Kg8 { [%clk 0:00:55] } 12. Bd2 { [%clk 0:00:57] } 12... h6 { [%clk 0:00:54] } 13. Raf1 { [%clk 0:00:56] } 13... e5 { [%clk 0:00:54] } 14. Ke1 { [%clk 0:00:56] } 14... exd4 { [%clk 0:00:52] } 15. Nxd4 { [%clk 0:00:55] } 15... Nxc5 { [%clk 0:00:51] } 16. Qc2 { [%clk 0:00:55] } 16... Nxd3+ { [%clk 0:00:51] } 17. Qxd3 { [%clk 0:00:55] } 17... Bc5 { [%clk 0:00:50] } 18. g4 { [%clk 0:00:54] } 18... Nd7 { [%clk 0:00:50] } 19. g5 { [%clk 0:00:53] } 19... Ne5 { [%clk 0:00:49] } 20. Qc2 { [%clk 0:00:52] } 20... fxg5 { [%clk 0:00:45] } 21. hxg5 { [%clk 0:00:51] } 21... Qxg5 { [%clk 0:00:44] } 22. Kd1 { [%clk 0:00:49] } 22... Nxf3 { [%clk 0:00:40] } 23. Nxf3 { [%clk 0:00:47] } 23... Rxf3 { [%clk 0:00:40] } 24. Rxf3 { [%clk 0:00:46] } 24... Bg4 { [%clk 0:00:37] } 25. Rf1 { [%clk 0:00:45] } 25... Rf8 { [%clk 0:00:36] } 26. Ke2 { [%clk 0:00:35] } 26... Qh5 { [%clk 0:00:34] } 27. Kd1 { [%clk 0:00:31] } 27... Bxf3+ { [%clk 0:00:33] } 28. Kc1 { [%clk 0:00:30] } 28... Be4 { [%clk 0:00:28] } 29. Qd1 { [%clk 0:00:29] } 29... Rxf1 { [%clk 0:00:23] } 30. Qxf1 { [%clk 0:00:28] } 30... Qf5 { [%clk 0:00:22] } 31. Nxe4 { [%clk 0:00:25] } 31... Qxe4 { [%clk 0:00:21] } 32. Qf4 { [%clk 0:00:21] } 32... Qxf4 { [%clk 0:00:19] } 33. exf4 { [%clk 0:00:21] } 33... h5 { [%clk 0:00:19] } 34. Kd1 { [%clk 0:00:20] } 34... h4 { [%clk 0:00:19] } 35. Be1 { [%clk 0:00:18] } 35... h3 { [%clk 0:00:18] } 36. Bg3 { [%clk 0:00:18] } 36... Bg1 { [%clk 0:00:17] } 37. f5 { [%clk 0:00:11] } 37... h2 { [%clk 0:00:17] } 38. Bxh2 { [%clk 0:00:11] } 38... Bxh2 { [%clk 0:00:17] } 39. Kc2 { [%clk 0:00:10] } 39... Be5 { [%clk 0:00:16] } 40. Kd3 { [%clk 0:00:10] } 40... Bf6 { [%clk 0:00:16] } 41. b3 { [%clk 0:00:10] } 41... Kf7 { [%clk 0:00:16] } 42. a4 { [%clk 0:00:09] } 42... a6 { [%clk 0:00:16] } 43. b4 { [%clk 0:00:07] } 43... b5 { [%clk 0:00:15] } 0-1
