[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sonZMtXk"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Hollundf"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:15:42"]
[WhiteElo "2001"]
[BlackElo "1400"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nxd4 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:30] } 5... Nxf3+ { [%clk 0:00:27] } 6. Qxf3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:27] } 7. Be2 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:25] } 8. Bc4 { [%clk 0:00:29] } 8... g6 { [%clk 0:00:25] } 9. Bg5 { [%clk 0:00:27] } 9... Bg7 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:26] } 10... O-O { [%clk 0:00:24] } 11. Nd2 { [%clk 0:00:26] } 11... b6 { [%clk 0:00:23] } 12. Ne4 { [%clk 0:00:25] } 12... Bb7 { [%clk 0:00:23] } 13. Nxf6+ { [%clk 0:00:23] } 13... Qxf6 { [%clk 0:00:21] } 14. Qxf6 { [%clk 0:00:23] } 14... Bxf6 { [%clk 0:00:21] } 15. Bxf6 { [%clk 0:00:23] } 15... d6 { [%clk 0:00:19] } 16. Rfd1 { [%clk 0:00:21] } 16... d5 { [%clk 0:00:19] } 17. Bxd5 { [%clk 0:00:20] } 17... Bxd5 { [%clk 0:00:18] } 18. Rxd5 { [%clk 0:00:20] } 18... Rad8 { [%clk 0:00:17] } 19. Rad1 { [%clk 0:00:19] } 19... Rxd5 { [%clk 0:00:16] } 20. Rxd5 { [%clk 0:00:19] } 20... Rc8 { [%clk 0:00:15] } 21. f3 { [%clk 0:00:18] } 21... a5 { [%clk 0:00:15] } 22. Bxe5 { [%clk 0:00:17] } 22... b5 { [%clk 0:00:15] } 23. Rxb5 { [%clk 0:00:17] } 23... a4 { [%clk 0:00:14] } 24. Rb4 { [%clk 0:00:16] } 24... a3 { [%clk 0:00:14] } 25. b3 { [%clk 0:00:16] } 25... f5 { [%clk 0:00:12] } 26. c4 { [%clk 0:00:15] } 26... h6 { [%clk 0:00:12] } 27. Ra4 { [%clk 0:00:15] } 27... g5 { [%clk 0:00:12] } 28. Rxa3 { [%clk 0:00:14] } 28... f4 { [%clk 0:00:12] } 29. Ra7 { [%clk 0:00:14] } 29... g4 { [%clk 0:00:12] } 30. Rg7+ { [%clk 0:00:12] } 30... Kh8 { [%clk 0:00:10] } 31. Rxg4+ { [%clk 0:00:12] } 31... Kh7 { [%clk 0:00:09] } 32. Rxf4 { [%clk 0:00:11] } 32... h5 { [%clk 0:00:09] } 33. Kf2 { [%clk 0:00:11] } 33... h4 { [%clk 0:00:09] } 34. Rxh4+ { [%clk 0:00:11] } 34... Kg8 { [%clk 0:00:08] } 35. Rg4+ { [%clk 0:00:10] } 35... Kf8 { [%clk 0:00:08] } 36. Kg3 { [%clk 0:00:10] } 36... Ke8 { [%clk 0:00:08] } 37. Bd6 { [%clk 0:00:10] } 37... Kd7 { [%clk 0:00:08] } 38. c5 { [%clk 0:00:08] } 38... Kc6 { [%clk 0:00:07] } 39. Rg7 { [%clk 0:00:08] } 39... Rd8 { [%clk 0:00:06] } 40. Rc7+ { [%clk 0:00:07] } 40... Kd5 { [%clk 0:00:05] } 41. b4 { [%clk 0:00:07] } 41... Kc4 { [%clk 0:00:04] } 42. Rd7 { [%clk 0:00:06] } 42... Kxb4 { [%clk 0:00:04] } 43. Rxd8 { [%clk 0:00:06] } 43... Ka3 { [%clk 0:00:02] } 44. c6+ { [%clk 0:00:06] } 44... Kxa2 { [%clk 0:00:02] } 45. c7 { [%clk 0:00:05] } 45... Kb1 { [%clk 0:00:02] } 46. Be7 { [%clk 0:00:05] } 46... Ka1 { [%clk 0:00:02] } 47. c8=Q { [%clk 0:00:05] } 47... Kb1 { [%clk 0:00:02] } 48. Rd7 { [%clk 0:00:04] } 48... Ka1 { [%clk 0:00:00] } 49. Rb7 { [%clk 0:00:03] } 49... Ka2 { [%clk 0:00:00] } 50. Qa8# { [%clk 0:00:03] } 1-0
