[Event "Rated Bullet game"]
[Site "https://lichess.org/qfUqa46F"]
[Date "2020.02.12"]
[White "zoreel100"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.12"]
[UTCTime "12:47:33"]
[WhiteElo "1911"]
[BlackElo "1946"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bb2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Bb5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Bxc6+ { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:57] } 6. Bxe5 { [%clk 0:00:59] } 6... Bd7 { [%clk 0:00:55] } 7. Bb2 { [%clk 0:00:58] } 7... Qe7 { [%clk 0:00:54] } 8. d4 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:53] } 9. Qe2 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:52] } 10. Qa6+ { [%clk 0:00:54] } 10... Kb8 { [%clk 0:00:50] } 11. Nf3 { [%clk 0:00:50] } 11... Bc6 { [%clk 0:00:50] } 12. Nbd2 { [%clk 0:00:46] } 12... Bb7 { [%clk 0:00:49] } 13. Qa3 { [%clk 0:00:42] } 13... Qd6 { [%clk 0:00:48] } 14. O-O-O { [%clk 0:00:41] } 14... Qa6 { [%clk 0:00:48] } 15. Qxa6 { [%clk 0:00:37] } 15... Bxa6 { [%clk 0:00:48] } 16. dxc5 { [%clk 0:00:36] } 16... Bxc5 { [%clk 0:00:48] } 17. Nd4 { [%clk 0:00:35] } 17... Ne4 { [%clk 0:00:47] } 18. Nxe4 { [%clk 0:00:34] } 18... dxe4 { [%clk 0:00:47] } 19. Nc6+ { [%clk 0:00:32] } 19... Kb7 { [%clk 0:00:44] } 20. Nxd8+ { [%clk 0:00:32] } 20... Kb6 { [%clk 0:00:42] } 21. Nxf7 { [%clk 0:00:27] } 21... Rf8 { [%clk 0:00:41] } 22. Ne5 { [%clk 0:00:26] } 22... g6 { [%clk 0:00:40] } 23. Nc4+ { [%clk 0:00:26] } 23... Kb5 { [%clk 0:00:38] } 24. a4+ { [%clk 0:00:24] } 24... Kc6 { [%clk 0:00:36] } 25. Ne5+ { [%clk 0:00:23] } 25... Kb7 { [%clk 0:00:35] } 26. Nd7 { [%clk 0:00:22] } 26... Rxf2 { [%clk 0:00:33] } 27. Nxc5+ { [%clk 0:00:21] } 27... Kb6 { [%clk 0:00:31] } 28. Bd4 { [%clk 0:00:19] } 28... Kc6 { [%clk 0:00:28] } 29. Nxa6 { [%clk 0:00:18] } 29... Kb7 { [%clk 0:00:28] } 30. Nb4 { [%clk 0:00:16] } 30... Rxg2 { [%clk 0:00:26] } 31. Be5 { [%clk 0:00:14] } 31... Kb6 { [%clk 0:00:25] } 32. Rd7 { [%clk 0:00:12] } 32... c5 { [%clk 0:00:25] } 33. Rd6+ { [%clk 0:00:10] } 33... Kc7 { [%clk 0:00:23] } 34. Na6+ { [%clk 0:00:09] } 34... Kb7 { [%clk 0:00:22] } 35. Rhd1 { [%clk 0:00:08] } 35... Kc8 { [%clk 0:00:21] } 36. Rd8+ { [%clk 0:00:07] } 36... Kb7 { [%clk 0:00:21] } 37. R1d7+ { [%clk 0:00:06] } 37... Kxa6 { [%clk 0:00:21] } 38. b4 { [%clk 0:00:05] } 38... cxb4 { [%clk 0:00:19] } 39. Bd4 { [%clk 0:00:03] } 39... Ka5 { [%clk 0:00:19] } 40. Rxa7# { [%clk 0:00:02] } 1-0
