[Event "Rated UltraBullet game"]
[Site "https://lichess.org/EAcXPkxQ"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Akhileshvibhute"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:40:00"]
[WhiteElo "1162"]
[BlackElo "1060"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:13] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:15] } 5... d5 { [%clk 0:00:13] } 6. e3 { [%clk 0:00:15] } 6... Bd6 { [%clk 0:00:12] } 7. d4 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:11] } 8. dxc5 { [%clk 0:00:15] } 8... Bxc5 { [%clk 0:00:11] } 9. Bd2 { [%clk 0:00:13] } 9... Bd6 { [%clk 0:00:11] } 10. Nc3 { [%clk 0:00:13] } 10... b6 { [%clk 0:00:11] } 11. Bc1 { [%clk 0:00:11] } 11... a5 { [%clk 0:00:11] } 12. Bd2 { [%clk 0:00:11] } 12... Ba6 { [%clk 0:00:10] } 13. b3 { [%clk 0:00:11] } 13... Nb4 { [%clk 0:00:09] } 14. a3 { [%clk 0:00:10] } 14... Nc6 { [%clk 0:00:08] } 15. b4 { [%clk 0:00:09] } 15... Qc7 { [%clk 0:00:08] } 16. bxa5 { [%clk 0:00:09] } 16... bxa5 { [%clk 0:00:08] } 17. Ne4 { [%clk 0:00:07] } 17... Bxg3 { [%clk 0:00:08] } 18. fxg3 { [%clk 0:00:06] } 18... Nxe4 { [%clk 0:00:08] } 19. Nd4 { [%clk 0:00:04] } 19... Rfd8 { [%clk 0:00:07] } 20. Bc3 { [%clk 0:00:03] } 20... Nxd4 { [%clk 0:00:02] } 21. Qc1 { [%clk 0:00:03] } 1-0
