[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/up3etIny"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Vandelay-Industries"]
[Result "1/2-1/2"]
[UTCDate "2020.10.06"]
[UTCTime "05:23:45"]
[WhiteElo "1880"]
[BlackElo "2023"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

