[Event "Rated Chess960 game"]
[Site "https://lichess.org/Me9bb9vb"]
[Date "2021.09.08"]
[White "jishanshaikh4"]
[Black "Ahmad-O_R"]
[Result "1-0"]
[UTCDate "2021.09.08"]
[UTCTime "18:53:49"]
[WhiteElo "1886"]
[BlackElo "1766"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbbrqknr/pppppppp/8/8/8/8/PPPPPPPP/NBBRQKNR w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Ne2 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... exd3 { [%clk 0:00:29] } 4. cxd3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Qd2 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... b6 { [%clk 0:00:28] } 7. e4 { [%clk 0:00:29] } 7... Ba6 { [%clk 0:00:28] } 8. exd5 { [%clk 0:00:28] } 8... Rxd5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:27] } 9... Rd8 { [%clk 0:00:27] } 10. Nc2 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:25] } 11. Qe2 { [%clk 0:00:26] } 11... Nh5 { [%clk 0:00:25] } 12. Ne3 { [%clk 0:00:25] } 12... Bf4 { [%clk 0:00:25] } 13. g3 { [%clk 0:00:24] } 13... Bxe3 { [%clk 0:00:23] } 14. Bxe3 { [%clk 0:00:24] } 14... Nf6 { [%clk 0:00:23] } 15. f4 { [%clk 0:00:23] } 15... Qd7 { [%clk 0:00:21] } 16. Bd2 { [%clk 0:00:22] } 16... Bxd3 { [%clk 0:00:18] } 17. Bxd3 { [%clk 0:00:22] } 17... Qxd3 { [%clk 0:00:17] } 18. Qf2 { [%clk 0:00:21] } 18... Ne4 { [%clk 0:00:14] } 19. Nxe4 { [%clk 0:00:20] } 19... Qxe4 { [%clk 0:00:13] } 20. Be3 { [%clk 0:00:19] } 20... Rxd1 { [%clk 0:00:11] } 21. Rxd1 { [%clk 0:00:19] } 21... O-O { [%clk 0:00:10] } 22. Re1 { [%clk 0:00:18] } 22... Re8 { [%clk 0:00:09] } 23. Bd2 { [%clk 0:00:18] } 23... Qxe1+ { [%clk 0:00:06] } 24. Bxe1 { [%clk 0:00:18] } 24... Nc7 { [%clk 0:00:05] } 25. Bd2 { [%clk 0:00:17] } 25... Ne6 { [%clk 0:00:05] } 26. Qe3 { [%clk 0:00:17] } 26... g6 { [%clk 0:00:04] } 27. f5 { [%clk 0:00:16] } 27... f6 { [%clk 0:00:03] } 28. fxe6 { [%clk 0:00:15] } 28... Re7 { [%clk 0:00:02] } 29. Qb3 { [%clk 0:00:14] } 29... Kf8 { [%clk 0:00:02] } 30. Qc4 { [%clk 0:00:14] } 30... Kg8 { [%clk 0:00:02] } 31. Qd5 { [%clk 0:00:13] } 31... Kf8 { [%clk 0:00:02] } 32. Qd7 { [%clk 0:00:13] } 32... Kg7 { [%clk 0:00:02] } 33. Qxe7+ { [%clk 0:00:13] } 33... Kg8 { [%clk 0:00:00] } 34. Qf7+ { [%clk 0:00:13] } 1-0
