[Event "Rated Blitz game"]
[Site "https://lichess.org/san0CB7n"]
[Date "2019.09.15"]
[White "santhoshms"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.15"]
[UTCTime "09:22:29"]
[WhiteElo "1646"]
[BlackElo "1623"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:58] } 3. Ng5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:57] } 4... exd3 { [%clk 0:02:55] } 5. Bxd3 { [%clk 0:02:57] } 5... h6 { [%clk 0:02:52] } 6. Nxf7 { [%clk 0:02:56] } 6... Qd7 { [%clk 0:02:35] } 7. Nxh8 { [%clk 0:02:53] } 7... Qe6+ { [%clk 0:02:29] } 8. Be3 { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:28] } 9. Bg6+ { [%clk 0:02:49] } 1-0
