[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AD8FqB00"]
[Date "2022.02.04"]
[White "phenyolk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "12:51:33"]
[WhiteElo "1706"]
[BlackElo "2015"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Bg3 { [%clk 0:00:57] } 5... h5 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:55] } 7... Qb6 { [%clk 0:00:56] } 8. b3 { [%clk 0:00:52] } 8... Bb4+ { [%clk 0:00:55] } 9. c3 { [%clk 0:00:50] } 9... Be7 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:48] } 10... h4 { [%clk 0:00:53] } 11. Bh2 { [%clk 0:00:47] } 11... e4 { [%clk 0:00:52] } 12. Bc2 { [%clk 0:00:45] } 12... O-O { [%clk 0:00:51] } 13. Ne2 { [%clk 0:00:44] } 13... d5 { [%clk 0:00:51] } 14. O-O { [%clk 0:00:42] } 14... Ne5 { [%clk 0:00:50] } 15. Nd4 { [%clk 0:00:40] } 15... Be6 { [%clk 0:00:48] } 16. Nxe6 { [%clk 0:00:39] } 16... fxe6 { [%clk 0:00:48] } 17. Nd2 { [%clk 0:00:34] } 17... Bd6 { [%clk 0:00:44] } 18. c4 { [%clk 0:00:33] } 18... Nf7 { [%clk 0:00:43] } 19. cxd5 { [%clk 0:00:32] } 19... exd5 { [%clk 0:00:43] } 20. Nb1 { [%clk 0:00:30] } 20... Bxh2+ { [%clk 0:00:41] } 21. Kxh2 { [%clk 0:00:29] } 21... Qd6+ { [%clk 0:00:41] } 22. Kh1 { [%clk 0:00:28] } 22... Qe5 { [%clk 0:00:40] } 23. Nd2 { [%clk 0:00:24] } 23... Ng5 { [%clk 0:00:39] } 24. f4 { [%clk 0:00:22] } 24... exf3 { [%clk 0:00:38] } 25. Nxf3 { [%clk 0:00:21] } 25... Nxf3 { [%clk 0:00:35] } 26. Rxf3 { [%clk 0:00:19] } 26... Ne4 { [%clk 0:00:34] } 27. Qf1 { [%clk 0:00:17] } 27... Ng3+ { [%clk 0:00:31] } 28. Rxg3 { [%clk 0:00:13] } 28... Rxf1+ { [%clk 0:00:30] } 29. Rxf1 { [%clk 0:00:13] } 29... Qxg3 { [%clk 0:00:29] } 30. Rf3 { [%clk 0:00:11] } 30... Qe1+ { [%clk 0:00:27] } 31. Kh2 { [%clk 0:00:10] } 31... Rf8 { [%clk 0:00:26] } 32. Rxf8+ { [%clk 0:00:07] } 32... Kxf8 { [%clk 0:00:26] } 33. Bf5 { [%clk 0:00:06] } 33... Qxe3 { [%clk 0:00:25] } 34. Bg4 { [%clk 0:00:05] } 34... Qg3+ { [%clk 0:00:24] } 35. Kg1 { [%clk 0:00:03] } 35... d4 { [%clk 0:00:24] } 36. Kf1 { [%clk 0:00:01] } 36... Qe3 { [%clk 0:00:24] } 0-1
