[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xB8BMYAy"]
[Date "2020.06.02"]
[White "Indianapolis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:49:10"]
[WhiteElo "2336"]
[BlackElo "1826"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. h3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:59] } 5. Nd2 { [%clk 0:00:30] } 5... c5 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:30] } 6... d4 { [%clk 0:00:57] } 7. Ngf3 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:29] } 8... e5 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:54] } 10. a4 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:53] } 11. Nc4 { [%clk 0:00:29] } 11... a5 { [%clk 0:00:53] } 12. Nfd2 { [%clk 0:00:28] } 12... Nf6 { [%clk 0:00:52] } 13. f4 { [%clk 0:00:28] } 13... exf4 { [%clk 0:00:51] } 14. gxf4 { [%clk 0:00:28] } 14... Bxf4 { [%clk 0:00:49] } 15. e5 { [%clk 0:00:28] } 15... Be3+ { [%clk 0:00:48] } 16. Nxe3 { [%clk 0:00:27] } 16... dxe3 { [%clk 0:00:47] } 17. exf6 { [%clk 0:00:27] } 17... exd2 { [%clk 0:00:46] } 18. Bxd2 { [%clk 0:00:27] } 18... gxf6 { [%clk 0:00:44] } 19. Bh6 { [%clk 0:00:23] } 19... Re8 { [%clk 0:00:42] } 20. Qh5 { [%clk 0:00:22] } 20... Re5 { [%clk 0:00:41] } 21. Qh4 { [%clk 0:00:21] } 21... Qd4+ { [%clk 0:00:36] } 22. Qxd4 { [%clk 0:00:19] } 22... Nxd4 { [%clk 0:00:36] } 23. Rxf6 { [%clk 0:00:18] } 23... Nxc2 { [%clk 0:00:34] } 24. Raf1 { [%clk 0:00:18] } 24... Rh5 { [%clk 0:00:29] } 25. Bf3 { [%clk 0:00:09] } 25... Rxh3 { [%clk 0:00:26] } 26. Kg2 { [%clk 0:00:09] } 26... Rxh6 { [%clk 0:00:25] } 27. Rxh6 { [%clk 0:00:08] } 27... Kg7 { [%clk 0:00:25] } 28. Rh5 { [%clk 0:00:07] } 28... Be6 { [%clk 0:00:25] } 29. Rxc5 { [%clk 0:00:06] } 29... Nd4 { [%clk 0:00:25] } 30. Rc7 { [%clk 0:00:06] } 30... Nxf3 { [%clk 0:00:25] } 31. Kxf3 { [%clk 0:00:06] } 31... Rf8 { [%clk 0:00:23] } 32. Rxb7 { [%clk 0:00:06] } 32... Kf6 { [%clk 0:00:23] } 33. Kf4 { [%clk 0:00:06] } 33... Kg7 { [%clk 0:00:21] } 34. Rb6 { [%clk 0:00:06] } 34... Bxb3 { [%clk 0:00:20] } 35. Rg1+ { [%clk 0:00:06] } 35... Kh8 { [%clk 0:00:18] } 36. d4 { [%clk 0:00:06] } 36... Re8 { [%clk 0:00:17] } 37. Rg4 { [%clk 0:00:05] } 37... Be6 { [%clk 0:00:17] } 38. Rg5 { [%clk 0:00:05] } 38... Re7 { [%clk 0:00:17] } 39. Re5 { [%clk 0:00:05] } 39... Kg7 { [%clk 0:00:16] } 40. d5 { [%clk 0:00:05] } 40... Kf6 { [%clk 0:00:16] } 41. dxe6 { [%clk 0:00:05] } 41... fxe6 { [%clk 0:00:15] } 42. Rexe6+ { [%clk 0:00:05] } 42... Rxe6 { [%clk 0:00:15] } 43. Rxe6+ { [%clk 0:00:04] } 43... Kxe6 { [%clk 0:00:15] } 44. Kg5 { [%clk 0:00:04] } 44... Kd5 { [%clk 0:00:15] } 45. Kh6 { [%clk 0:00:03] } 45... Kc4 { [%clk 0:00:15] } 46. Kxh7 { [%clk 0:00:03] } 46... Kb4 { [%clk 0:00:14] } 47. Kg6 { [%clk 0:00:03] } 47... Kxa4 { [%clk 0:00:14] } 48. Kf5 { [%clk 0:00:03] } 48... Kb3 { [%clk 0:00:14] } 49. Ke4 { [%clk 0:00:03] } 49... a4 { [%clk 0:00:14] } 50. Kd4 { [%clk 0:00:03] } 50... a3 { [%clk 0:00:14] } 51. Kd3 { [%clk 0:00:03] } 51... a2 { [%clk 0:00:14] } 0-1
