[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KNFDwz0Z"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "Mandrom"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "12:34:47"]
[WhiteElo "1736"]
[BlackElo "1836"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:59] } 5... Ngf6 { [%clk 0:00:56] } 6. Bb5 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:53] } 8. Be3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:53] } 9. dxc5 { [%clk 0:00:51] } 9... Nxc5 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:50] } 10... a6 { [%clk 0:00:45] } 11. Bd3 { [%clk 0:00:48] } 11... Qc7 { [%clk 0:00:40] } 12. Qd2 { [%clk 0:00:45] } 12... b5 { [%clk 0:00:39] } 13. Ne4 { [%clk 0:00:43] } 13... Bb7 { [%clk 0:00:34] } 14. Nxf6+ { [%clk 0:00:41] } 14... Bxf6 { [%clk 0:00:33] } 15. Be2 { [%clk 0:00:41] } 15... Rad8 { [%clk 0:00:31] } 16. Qc3 { [%clk 0:00:39] } 16... Bxc3 { [%clk 0:00:29] } 17. bxc3 { [%clk 0:00:39] } 17... Bxf3 { [%clk 0:00:26] } 18. Bxf3 { [%clk 0:00:39] } 18... Na4 { [%clk 0:00:23] } 19. Rfd1 { [%clk 0:00:39] } 19... Qxc3 { [%clk 0:00:21] } 20. Rd3 { [%clk 0:00:38] } 20... Rxd3 { [%clk 0:00:20] } 21. cxd3 { [%clk 0:00:36] } 21... Qxa1+ { [%clk 0:00:19] } 22. Bd1 { [%clk 0:00:33] } 22... Qxd1# { [%clk 0:00:19] } 0-1
