[Event "Rated Blitz game"]
[Site "https://lichess.org/JWHpANrP"]
[Date "2020.05.18"]
[White "summaryjudgment"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "19:43:08"]
[WhiteElo "1871"]
[BlackElo "1872"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E05"]
[Opening "Catalan Opening: Open Defense, Classical Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:56] } 4... Be7 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:55] } 5... dxc4 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:54] } 6... c6 { [%clk 0:02:55] } 7. Ne5 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:47] } 8. Nxc4 { [%clk 0:02:24] } 8... Nd5 { [%clk 0:02:46] } 9. Nc3 { [%clk 0:02:16] } 9... Bf6 { [%clk 0:02:44] } 10. e3 { [%clk 0:02:07] } 10... g6 { [%clk 0:02:43] } 11. b3 { [%clk 0:02:01] } 11... Bg7 { [%clk 0:02:42] } 12. Ba3 { [%clk 0:02:00] } 12... Re8 { [%clk 0:02:40] } 13. Nxd5 { [%clk 0:01:58] } 13... cxd5 { [%clk 0:02:39] } 14. Nd6 { [%clk 0:01:57] } 14... Nd7 { [%clk 0:02:27] } 15. Nxe8 { [%clk 0:01:49] } 15... Qxe8 { [%clk 0:02:27] } 16. Rc1 { [%clk 0:01:46] } 16... b6 { [%clk 0:02:26] } 17. Rc7 { [%clk 0:01:45] } 17... Nf6 { [%clk 0:02:21] } 18. Qc2 { [%clk 0:01:44] } 18... Bf8 { [%clk 0:02:18] } 19. Bxf8 { [%clk 0:01:41] } 19... Qxf8 { [%clk 0:02:18] } 20. Rc1 { [%clk 0:01:40] } 20... Ba6 { [%clk 0:02:16] } 21. Bf1 { [%clk 0:01:35] } 21... Bxf1 { [%clk 0:02:11] } 22. Kxf1 { [%clk 0:01:34] } 22... Kg7 { [%clk 0:02:08] } 23. Rc8 { [%clk 0:01:31] } 23... Rxc8 { [%clk 0:02:07] } 24. Qxc8 { [%clk 0:01:30] } 24... Qb4 { [%clk 0:02:01] } 25. Qc3 { [%clk 0:01:28] } 25... Qb5+ { [%clk 0:01:58] } 26. Kg1 { [%clk 0:01:26] } 26... Ne4 { [%clk 0:01:52] } 27. Qc2 { [%clk 0:01:22] } 27... Qa5 { [%clk 0:01:43] } 28. f3 { [%clk 0:01:21] } 28... Nd6 { [%clk 0:01:38] } 29. Qc7 { [%clk 0:01:17] } 29... Nb5 { [%clk 0:01:34] } 30. Qe5+ { [%clk 0:01:14] } 30... Kh6 { [%clk 0:01:32] } 31. Qf4+ { [%clk 0:01:02] } 31... Kg7 { [%clk 0:01:31] } 32. Qe5+ { [%clk 0:00:51] } 32... Kh6 { [%clk 0:01:29] } 33. g4 { [%clk 0:00:47] } 33... Qd2 { [%clk 0:01:21] } 34. g5+ { [%clk 0:00:43] } 34... Kh5 { [%clk 0:01:16] } 35. Rf1 { [%clk 0:00:42] } 35... h6 { [%clk 0:01:07] } 36. gxh6+ { [%clk 0:00:24] } 36... Kxh6 { [%clk 0:01:05] } 37. Qh8+ { [%clk 0:00:23] } 37... Kg5 { [%clk 0:01:03] } 38. f4+ { [%clk 0:00:23] } 38... Kf5 { [%clk 0:01:01] } 39. Qh3+ { [%clk 0:00:21] } 39... Ke4 { [%clk 0:01:00] } 40. Qf3+ { [%clk 0:00:19] } 40... Kd3 { [%clk 0:00:59] } 41. Rd1 { [%clk 0:00:18] } 41... Nc3 { [%clk 0:00:54] } 42. Rxd2+ { [%clk 0:00:16] } 42... Kxd2 { [%clk 0:00:54] } 43. h4 { [%clk 0:00:15] } 43... Ne2+ { [%clk 0:00:52] } 44. Kf2 { [%clk 0:00:13] } 44... Nc3 { [%clk 0:00:49] } 45. Kg3 { [%clk 0:00:10] } 45... Ne4+ { [%clk 0:00:49] } 46. Kg4 { [%clk 0:00:09] } 46... Nf6+ { [%clk 0:00:48] } 47. Kg5 { [%clk 0:00:08] } 47... Nh5 { [%clk 0:00:47] } 48. Kh6 { [%clk 0:00:07] } 48... Nf6 { [%clk 0:00:44] } 49. Qf2+ { [%clk 0:00:06] } 49... Kd3 { [%clk 0:00:42] } 50. Kg7 { [%clk 0:00:05] } 50... Ne4 { [%clk 0:00:41] } 51. Kxf7 { [%clk 0:00:04] } 51... Nxf2 { [%clk 0:00:40] } 52. Kxg6 { [%clk 0:00:04] } 52... Kxe3 { [%clk 0:00:37] } 53. h5 { [%clk 0:00:04] } 53... Ng4 { [%clk 0:00:36] } 54. h6 { [%clk 0:00:04] } 54... Nxh6 { [%clk 0:00:35] } 55. Kxh6 { [%clk 0:00:03] } 55... Kxf4 { [%clk 0:00:35] } 56. Kg6 { [%clk 0:00:03] } 56... Ke4 { [%clk 0:00:35] } 57. Kf6 { [%clk 0:00:02] } 57... Kxd4 { [%clk 0:00:35] } 58. Kxe6 { [%clk 0:00:02] } 58... Kc5 { [%clk 0:00:33] } 59. Ke5 { [%clk 0:00:01] } 59... d4 { [%clk 0:00:33] } 60. Ke4 { [%clk 0:00:01] } 60... a5 { [%clk 0:00:31] } 0-1
