[Event "Rated Blitz game"]
[Site "https://lichess.org/ONr6g28N"]
[Date "2021.10.30"]
[White "jishanshaikh4"]
[Black "Jabar81"]
[Result "1-0"]
[UTCDate "2021.10.30"]
[UTCTime "12:07:48"]
[WhiteElo "2072"]
[BlackElo "2009"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:57] } 7... Bd7 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:46] } 9. Re1 { [%clk 0:02:53] } 9... Qb6 { [%clk 0:02:45] } 10. Qc2 { [%clk 0:02:52] } 10... Rac8 { [%clk 0:02:43] } 11. Qb3 { [%clk 0:02:51] } 11... Qd8 { [%clk 0:02:41] } 12. cxd5 { [%clk 0:02:49] } 12... exd5 { [%clk 0:02:37] } 13. Be2 { [%clk 0:02:44] } 13... b6 { [%clk 0:02:32] } 14. Rac1 { [%clk 0:02:42] } 14... Be6 { [%clk 0:02:28] } 15. Bf1 { [%clk 0:02:32] } 15... Qd7 { [%clk 0:02:27] } 16. Ng5 { [%clk 0:02:29] } 16... h6 { [%clk 0:02:23] } 17. Nxe6 { [%clk 0:02:28] } 17... Qxe6 { [%clk 0:02:23] } 18. Bb5 { [%clk 0:02:23] } 18... Na5 { [%clk 0:02:20] } 19. Qd1 { [%clk 0:02:21] } 19... c4 { [%clk 0:02:08] } 20. Ba4 { [%clk 0:02:12] } 20... Bb4 { [%clk 0:01:57] } 21. Bc2 { [%clk 0:02:11] } 21... a6 { [%clk 0:01:54] } 22. f3 { [%clk 0:02:10] } 22... b5 { [%clk 0:01:50] } 23. e4 { [%clk 0:02:09] } 23... Nh5 { [%clk 0:01:44] } 24. exd5 { [%clk 0:02:03] } 24... Qd7 { [%clk 0:01:38] } 25. Bg3 { [%clk 0:01:53] } 25... Nxg3 { [%clk 0:01:37] } 26. hxg3 { [%clk 0:01:53] } 26... Bxc3 { [%clk 0:01:36] } 27. bxc3 { [%clk 0:01:53] } 27... Qxd5 { [%clk 0:01:35] } 28. Re5 { [%clk 0:01:52] } 28... Qd6 { [%clk 0:01:33] } 29. Qd2 { [%clk 0:01:48] } 29... Nc6 { [%clk 0:01:31] } 30. Re4 { [%clk 0:01:44] } 30... Qxg3 { [%clk 0:01:29] } 31. Rg4 { [%clk 0:01:41] } 31... Qd6 { [%clk 0:01:27] } 32. Re1 { [%clk 0:01:39] } 32... Rce8 { [%clk 0:01:26] } 33. Rxe8 { [%clk 0:01:37] } 33... Rxe8 { [%clk 0:01:25] } 34. Kf2 { [%clk 0:01:35] } 34... Ne5 { [%clk 0:01:16] } 35. Rg3 { [%clk 0:01:32] } 35... Nd7 { [%clk 0:01:00] } 36. Bb1 { [%clk 0:01:29] } 36... g6 { [%clk 0:00:56] } 37. Qxh6 { [%clk 0:01:27] } 37... Qe6 { [%clk 0:00:38] } 38. Kg1 { [%clk 0:01:11] } 38... Nf8 { [%clk 0:00:35] } 39. Kh2 { [%clk 0:01:05] } 39... Qd6 { [%clk 0:00:27] } 40. Qd2 { [%clk 0:00:58] } 40... Nh7 { [%clk 0:00:22] } 41. Qf2 { [%clk 0:00:57] } 41... Nf6 { [%clk 0:00:21] } 42. Kg1 { [%clk 0:00:56] } 42... Nh5 { [%clk 0:00:19] } 43. Rh3 { [%clk 0:00:55] } 43... Qe6 { [%clk 0:00:15] } 44. Be4 { [%clk 0:00:50] } 44... Nf4 { [%clk 0:00:14] } 45. Rg3 { [%clk 0:00:46] } 45... Kg7 { [%clk 0:00:13] } 46. d5 { [%clk 0:00:44] } 46... Qe5 { [%clk 0:00:12] } 47. Qd2 { [%clk 0:00:41] } 47... Nh5 { [%clk 0:00:10] } 48. Rg5 { [%clk 0:00:39] } 48... Qf6 { [%clk 0:00:09] } 49. Kf2 { [%clk 0:00:37] } 49... Rxe4 { [%clk 0:00:08] } 50. Rxh5 { [%clk 0:00:34] } 50... gxh5 { [%clk 0:00:06] } 51. d6 { [%clk 0:00:32] } 51... Re8 { [%clk 0:00:06] } 52. d7 { [%clk 0:00:30] } 52... Rd8 { [%clk 0:00:06] } 53. Qd5 { [%clk 0:00:24] } 53... Qe6 { [%clk 0:00:05] } 54. Qg5+ { [%clk 0:00:23] } 54... Kf8 { [%clk 0:00:05] } 55. Qxd8+ { [%clk 0:00:22] } 55... Kg7 { [%clk 0:00:04] } 56. Qe8 { [%clk 0:00:21] } 56... Qb6+ { [%clk 0:00:03] } 57. Kg3 { [%clk 0:00:20] } 57... Qd6+ { [%clk 0:00:02] } 58. Kf2 { [%clk 0:00:18] } 58... Qb6+ { [%clk 0:00:01] } 59. Qe3 { [%clk 0:00:18] } 59... Qxe3+ { [%clk 0:00:00] } 60. Kxe3 { [%clk 0:00:18] } 1-0
