[Event "Rated Blitz game"]
[Site "https://lichess.org/yHFRjyJo"]
[Date "2021.08.01"]
[White "gbsky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "16:30:59"]
[WhiteElo "2037"]
[BlackElo "2047"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. Bd3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:59] } 6... Bxd1 { [%clk 0:02:56] } 7. Kxd1 { [%clk 0:02:59] } 7... Nc6 { [%clk 0:02:55] } 0-1
