[Event "Daily Bullet Arena"]
[Site "https://lichess.org/0qluoxEL"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "chessuser00"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:44:58"]
[WhiteElo "2087"]
[BlackElo "2094"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:57] } 5... Qd7 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:56] } 6... O-O-O { [%clk 0:00:57] } 7. a4 { [%clk 0:00:55] } 7... f6 { [%clk 0:00:57] } 8. a5 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:55] } 9. Na3 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:55] } 10. dxc5 { [%clk 0:00:52] } 10... Bxc5 { [%clk 0:00:52] } 11. b4 { [%clk 0:00:50] } 11... Bd6 { [%clk 0:00:51] } 12. b5 { [%clk 0:00:48] } 12... axb5 { [%clk 0:00:50] } 13. Nxb5 { [%clk 0:00:48] } 13... Bb8 { [%clk 0:00:48] } 14. a6 { [%clk 0:00:47] } 14... bxa6 { [%clk 0:00:45] } 15. Rxa6 { [%clk 0:00:47] } 15... Qb7 { [%clk 0:00:43] } 16. Qa4 { [%clk 0:00:44] } 16... Bc2 { [%clk 0:00:38] } 17. Qxc2 { [%clk 0:00:36] } 17... Qxa6 { [%clk 0:00:37] } 18. Nd6+ { [%clk 0:00:32] } 18... Bxd6 { [%clk 0:00:34] } 19. Bxa6+ { [%clk 0:00:31] } 19... Kd7 { [%clk 0:00:33] } 20. Bb5 { [%clk 0:00:29] } 20... Ne7 { [%clk 0:00:33] } 21. e4 { [%clk 0:00:29] } 21... dxe4 { [%clk 0:00:31] } 22. Qxe4 { [%clk 0:00:28] } 22... Rc8 { [%clk 0:00:31] } 23. O-O { [%clk 0:00:24] } 23... Ke6 { [%clk 0:00:30] } 24. Nd4+ { [%clk 0:00:20] } 24... Nxd4 { [%clk 0:00:27] } 25. cxd4 { [%clk 0:00:20] } 25... f5 { [%clk 0:00:25] } 26. Qe2 { [%clk 0:00:16] } 26... e4 { [%clk 0:00:24] } 27. f3 { [%clk 0:00:15] } 27... Kf6 { [%clk 0:00:17] } 28. fxe4 { [%clk 0:00:15] } 28... g6 { [%clk 0:00:17] } 29. exf5 { [%clk 0:00:14] } 29... Nxf5 { [%clk 0:00:16] } 30. Qg4 { [%clk 0:00:11] } 30... Rhf8 { [%clk 0:00:12] } 31. Bg5+ { [%clk 0:00:11] } 31... Kg7 { [%clk 0:00:11] } 32. Bd3 { [%clk 0:00:09] } 32... Ne7 { [%clk 0:00:06] } 33. Rxf8 { [%clk 0:00:08] } 33... Rxf8 { [%clk 0:00:05] } 34. Qe6 { [%clk 0:00:08] } 34... Ba3 { [%clk 0:00:01] } 35. Bxe7 { [%clk 0:00:05] } 1-0
