[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/kDtinI60"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "lomu2801"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "17:19:21"]
[WhiteElo "2042"]
[BlackElo "1557"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Bd3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:55] } 7. h3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:54] } 8. c4 { [%clk 0:00:58] } 8... dxc4 { [%clk 0:00:52] } 9. Bxc4 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:50] } 10. Nc3 { [%clk 0:00:58] } 10... Na5 { [%clk 0:00:48] } 11. Bd3 { [%clk 0:00:56] } 11... b5 { [%clk 0:00:47] } 12. Bg5 { [%clk 0:00:56] } 12... Bb7 { [%clk 0:00:45] } 13. Bc2 { [%clk 0:00:52] } 13... Nc4 { [%clk 0:00:43] } 14. Bxf6 { [%clk 0:00:50] } 14... Qxf6 { [%clk 0:00:41] } 15. Qd3 { [%clk 0:00:49] } 15... g6 { [%clk 0:00:38] } 16. Rfe1 { [%clk 0:00:47] } 16... Nxb2 { [%clk 0:00:36] } 17. Qd2 { [%clk 0:00:44] } 17... Nc4 { [%clk 0:00:34] } 18. Qd3 { [%clk 0:00:42] } 18... Nb2 { [%clk 0:00:32] } 19. Qe3 { [%clk 0:00:41] } 19... Rae8 { [%clk 0:00:29] } 20. Qd2 { [%clk 0:00:39] } 20... Nc4 { [%clk 0:00:28] } 21. Qd3 { [%clk 0:00:37] } 21... Rxe1+ { [%clk 0:00:27] } 22. Rxe1 { [%clk 0:00:37] } 22... Nb2 { [%clk 0:00:22] } 23. Qe3 { [%clk 0:00:36] } 23... Nc4 { [%clk 0:00:20] } 24. Qe2 { [%clk 0:00:35] } 24... Bd5 { [%clk 0:00:18] } 25. Be4 { [%clk 0:00:33] } 25... Bxe4 { [%clk 0:00:16] } 26. Qxe4 { [%clk 0:00:32] } 26... Rd8 { [%clk 0:00:14] } 27. Nd5 { [%clk 0:00:31] } 27... Bf4 { [%clk 0:00:10] } 28. Nxf6+ { [%clk 0:00:30] } 28... Kg7 { [%clk 0:00:07] } 29. Qxf4 { [%clk 0:00:29] } 1-0
