[Event "2022 Spring Marathon"]
[Site "https://lichess.org/PwiUn1Uo"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "ThisumS-2010"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "10:22:53"]
[WhiteElo "2049"]
[BlackElo "1965"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C44"]
[Opening "Scotch Game: Göring Gambit, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:01:59] } 3. c3 { [%clk 0:02:00] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:01] } 4... Bb4 { [%clk 0:01:59] } 5. Nf3 { [%clk 0:02:00] } 5... Nc6 { [%clk 0:01:56] } 6. Bc4 { [%clk 0:02:00] } 6... Nge7 { [%clk 0:01:55] } 7. O-O { [%clk 0:01:56] } 7... h6 { [%clk 0:01:54] } 8. Nd5 { [%clk 0:01:54] } 8... Bd6 { [%clk 0:01:49] } 9. Re1 { [%clk 0:01:50] } 9... Na5 { [%clk 0:01:46] } 10. e5 { [%clk 0:01:43] } 10... Nxc4 { [%clk 0:01:44] } 11. exd6 { [%clk 0:01:43] } 11... Nxd6 { [%clk 0:01:45] } 12. Rxe7+ { [%clk 0:01:41] } 12... Kf8 { [%clk 0:01:42] } 13. Re1 { [%clk 0:01:39] } 1-0
