[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0PIprwF9"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "Thegoodthechess2"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "11:55:14"]
[WhiteElo "1762"]
[BlackElo "2054"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Nf3 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... O-O { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:28] } 10. Bf1 { [%clk 0:00:27] } 10... a6 { [%clk 0:00:27] } 11. Be3 { [%clk 0:00:26] } 11... Be6 { [%clk 0:00:26] } 12. Nd5 { [%clk 0:00:26] } 12... Nd7 { [%clk 0:00:24] } 13. c3 { [%clk 0:00:24] } 13... f6 { [%clk 0:00:23] } 14. Nb4 { [%clk 0:00:23] } 14... Nxb4 { [%clk 0:00:22] } 15. cxb4 { [%clk 0:00:23] } 15... a5 { [%clk 0:00:21] } 16. a3 { [%clk 0:00:23] } 16... axb4 { [%clk 0:00:21] } 17. axb4 { [%clk 0:00:23] } 17... Rxa1 { [%clk 0:00:20] } 18. Qxa1 { [%clk 0:00:23] } 18... b6 { [%clk 0:00:19] } 19. Rd1 { [%clk 0:00:20] } 19... b5 { [%clk 0:00:18] } 20. Bxb5 { [%clk 0:00:19] } 20... Qe7 { [%clk 0:00:17] } 21. Qa7 { [%clk 0:00:15] } 21... Rd8 { [%clk 0:00:15] } 22. Bxd7 { [%clk 0:00:13] } 22... Rxd7 { [%clk 0:00:14] } 23. Nd2 { [%clk 0:00:13] } 23... Rxa7 { [%clk 0:00:13] } 24. Bxa7 { [%clk 0:00:13] } 24... Qxa7 { [%clk 0:00:12] } 25. Nc4 { [%clk 0:00:13] } 25... Bf8 { [%clk 0:00:11] } 26. g3 { [%clk 0:00:12] } 26... Bxc4 { [%clk 0:00:11] } 27. Kg2 { [%clk 0:00:09] } 27... Be2 { [%clk 0:00:10] } 0-1
