[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/BEsQwHBS"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "Mustafin"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "09:08:02"]
[WhiteElo "1559"]
[BlackElo "1531"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:58] } 7. Qxd8+ { [%clk 0:00:57] } 7... Bxd8 { [%clk 0:00:56] } 8. Nxe5 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. f4 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:53] } 12. a3 { [%clk 0:00:50] } 12... Nxe5 { [%clk 0:00:51] } 13. fxe5 { [%clk 0:00:49] } 13... Nd7 { [%clk 0:00:51] } 14. Bd3 { [%clk 0:00:43] } 14... Nxe5 { [%clk 0:00:49] } 15. Bc2 { [%clk 0:00:42] } 15... Be6 { [%clk 0:00:48] } 16. b3 { [%clk 0:00:41] } 16... Ba5 { [%clk 0:00:45] } 17. b4 { [%clk 0:00:39] } 17... cxb4 { [%clk 0:00:43] } 18. axb4 { [%clk 0:00:38] } 18... Bxb4 { [%clk 0:00:43] } 19. Na2 { [%clk 0:00:37] } 19... Bc5 { [%clk 0:00:42] } 20. Bb3 { [%clk 0:00:36] } 20... Rad8 { [%clk 0:00:40] } 21. Re1 { [%clk 0:00:36] } 21... Nd3 { [%clk 0:00:38] } 22. Re2 { [%clk 0:00:34] } 22... Nxc1 { [%clk 0:00:37] } 23. Rxc1 { [%clk 0:00:33] } 23... Rfe8 { [%clk 0:00:36] } 24. Rce1 { [%clk 0:00:32] } 24... Bf7 { [%clk 0:00:34] } 25. Kh1 { [%clk 0:00:30] } 25... Re7 { [%clk 0:00:33] } 26. h3 { [%clk 0:00:29] } 26... Rde8 { [%clk 0:00:32] } 27. Bc2 { [%clk 0:00:28] } 27... g6 { [%clk 0:00:29] } 28. e4 { [%clk 0:00:27] } 28... Bxc4 { [%clk 0:00:24] } 29. Nc3 { [%clk 0:00:20] } 29... Bxe2 { [%clk 0:00:23] } 30. Rxe2 { [%clk 0:00:20] } 30... fxe4 { [%clk 0:00:22] } 31. Bxe4 { [%clk 0:00:19] } 31... b5 { [%clk 0:00:19] } 32. Bd5+ { [%clk 0:00:17] } 32... Kg7 { [%clk 0:00:17] } 33. Rxe7+ { [%clk 0:00:17] } 33... Rxe7 { [%clk 0:00:17] } 34. Ne4 { [%clk 0:00:15] } 34... Bb6 { [%clk 0:00:16] } 35. Ng5 { [%clk 0:00:14] } 35... Bc7 { [%clk 0:00:14] } 36. Bf3 { [%clk 0:00:13] } 36... Re1# { [%clk 0:00:12] } 0-1
