[Event "Rated Blitz game"]
[Site "https://lichess.org/2mOxms1P"]
[Date "2019.10.01"]
[White "Bassilia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.01"]
[UTCTime "08:14:04"]
[WhiteElo "1653"]
[BlackElo "1691"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation, Irish Gambit"]
[Termination "Time forfeit"]

