[Event "Rated Blitz game"]
[Site "https://lichess.org/NGgbRd3m"]
[Date "2019.04.04"]
[White "jishanshaikh4"]
[Black "Vasquess"]
[Result "0-1"]
[UTCDate "2019.04.04"]
[UTCTime "20:43:42"]
[WhiteElo "1366"]
[BlackElo "1417"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Ng5 { [%clk 0:03:00] } 4... dxe4 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:59] } 5... Bf5 { [%clk 0:02:49] } 6. Qe2 { [%clk 0:02:57] } 6... Qxd4 { [%clk 0:02:44] } 7. Be3 { [%clk 0:02:52] } 7... Qb4 { [%clk 0:02:36] } 8. b3 { [%clk 0:02:49] } 8... Qxc3+ { [%clk 0:02:33] } 9. Kd1 { [%clk 0:02:48] } 9... Qxa1+ { [%clk 0:02:31] } 0-1
