[Event "Rated Bullet game"]
[Site "https://lichess.org/PfcVklPm"]
[Date "2020.02.24"]
[White "jishanshaikh4"]
[Black "nanozwer"]
[Result "1-0"]
[UTCDate "2020.02.24"]
[UTCTime "12:41:05"]
[WhiteElo "1901"]
[BlackElo "1812"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:56] } 7... Bxf4 { [%clk 0:00:53] } 8. dxc6 { [%clk 0:00:55] } 8... Bh6 { [%clk 0:00:40] } 9. cxb7 { [%clk 0:00:55] } 9... Rb8 { [%clk 0:00:40] } 10. Qb3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:38] } 11. Ba6 { [%clk 0:00:52] } 11... Ne4 { [%clk 0:00:35] } 12. Nxe4 { [%clk 0:00:50] } 12... Bxe4 { [%clk 0:00:35] } 13. O-O { [%clk 0:00:50] } 13... Kh8 { [%clk 0:00:31] } 14. Ne5 { [%clk 0:00:49] } 14... Qg5 { [%clk 0:00:21] } 15. f3 { [%clk 0:00:47] } 15... Bd5 { [%clk 0:00:17] } 16. f4 { [%clk 0:00:44] } 16... Qh4 { [%clk 0:00:13] } 17. Qc2 { [%clk 0:00:40] } 17... Bxb7 { [%clk 0:00:06] } 18. Be2 { [%clk 0:00:39] } 18... Bd5 { [%clk 0:00:03] } 19. Bd3 { [%clk 0:00:38] } 1-0
