[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0E0R8Vvp"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "Wilku98"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "14:05:03"]
[WhiteElo "1857"]
[BlackElo "1673"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. h3 { [%clk 0:00:58] } 6... Bxf3 { [%clk 0:00:57] } 7. exf3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. f4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. Bd2 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:55] } 10. c4 { [%clk 0:00:55] } 10... c5 { [%clk 0:00:54] } 11. cxd5 { [%clk 0:00:55] } 11... exd5 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:55] } 12... cxd4 { [%clk 0:00:52] } 13. Ne2 { [%clk 0:00:54] } 13... Nb6 { [%clk 0:00:51] } 14. Nxd4 { [%clk 0:00:53] } 14... Bc5 { [%clk 0:00:49] } 15. Bc3 { [%clk 0:00:53] } 15... Bxd4 { [%clk 0:00:48] } 16. Bxd4 { [%clk 0:00:53] } 16... Re8 { [%clk 0:00:47] } 17. g4 { [%clk 0:00:50] } 17... Ne4 { [%clk 0:00:44] } 18. Re1 { [%clk 0:00:45] } 18... Nc4 { [%clk 0:00:41] } 19. b3 { [%clk 0:00:44] } 19... Ncd6 { [%clk 0:00:40] } 20. Bb2 { [%clk 0:00:43] } 20... Rc8 { [%clk 0:00:35] } 21. Qd4 { [%clk 0:00:42] } 21... f6 { [%clk 0:00:31] } 22. g5 { [%clk 0:00:41] } 22... Rc7 { [%clk 0:00:27] } 23. gxf6 { [%clk 0:00:40] } 23... Qxf6 { [%clk 0:00:27] } 24. Qxf6 { [%clk 0:00:37] } 24... Nxf6 { [%clk 0:00:22] } 25. Bxf6 { [%clk 0:00:34] } 25... Ree7 { [%clk 0:00:21] } 26. Bxe7 { [%clk 0:00:33] } 1-0
