[Event "Rated Blitz game"]
[Site "https://lichess.org/pXiDXgGs"]
[Date "2021.01.29"]
[White "AkiMusaki"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.29"]
[UTCTime "02:47:22"]
[WhiteElo "1909"]
[BlackElo "1909"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. cxd5 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:56] } 7... Bg4 { [%clk 0:02:52] } 8. f3 { [%clk 0:02:54] } 8... Bh5 { [%clk 0:02:51] } 9. Nge2 { [%clk 0:02:54] } 9... Nbd7 { [%clk 0:02:49] } 10. g4 { [%clk 0:02:52] } 10... Bg6 { [%clk 0:02:47] } 11. h4 { [%clk 0:02:52] } 11... h5 { [%clk 0:02:46] } 12. g5 { [%clk 0:02:51] } 12... Nh7 { [%clk 0:02:42] } 13. f4 { [%clk 0:02:49] } 13... f6 { [%clk 0:02:39] } 14. f5 { [%clk 0:02:48] } 14... Bf7 { [%clk 0:02:38] } 15. g6 { [%clk 0:02:47] } 15... Bxg6 { [%clk 0:02:27] } 16. fxg6 { [%clk 0:02:47] } 16... Nhf8 { [%clk 0:02:26] } 17. Nf4 { [%clk 0:02:38] } 17... Ne5 { [%clk 0:02:24] } 18. Rg1 { [%clk 0:02:34] } 18... Qb6 { [%clk 0:02:21] } 19. Be2 { [%clk 0:02:00] } 19... O-O-O { [%clk 0:02:16] } 20. Qb3 { [%clk 0:01:57] } 20... Qc7 { [%clk 0:02:10] } 21. Nb5 { [%clk 0:01:51] } 21... Qb6 { [%clk 0:02:08] } 22. Bd2 { [%clk 0:01:45] } 22... Nfd7 { [%clk 0:01:59] } 23. Ne6 { [%clk 0:01:43] } 23... Rdg8 { [%clk 0:01:55] } 24. a4 { [%clk 0:01:23] } 24... a6 { [%clk 0:01:48] } 25. a5 { [%clk 0:01:22] } 25... c4 { [%clk 0:01:36] } 26. axb6 { [%clk 0:01:04] } 26... cxb3 { [%clk 0:01:34] } 27. Bb4 { [%clk 0:00:37] } 27... Nc5 { [%clk 0:01:23] } 28. Bxc5 { [%clk 0:00:35] } 28... dxc5 { [%clk 0:01:23] } 29. Na7+ { [%clk 0:00:34] } 29... Kb8 { [%clk 0:01:22] } 30. Kd2 { [%clk 0:00:33] } 30... Bd6 { [%clk 0:01:11] } 31. Rac1 { [%clk 0:00:27] } 31... Nd7 { [%clk 0:01:07] } 32. Rc3 { [%clk 0:00:26] } 32... Nxb6 { [%clk 0:01:05] } 33. Rxb3 { [%clk 0:00:23] } 33... Kxa7 { [%clk 0:01:03] } 34. Rc1 { [%clk 0:00:21] } 34... Rc8 { [%clk 0:01:01] } 35. Rbc3 { [%clk 0:00:18] } 35... Na4 { [%clk 0:00:58] } 36. R3c2 { [%clk 0:00:17] } 36... b6 { [%clk 0:00:56] } 37. b3 { [%clk 0:00:16] } 37... Bf4+ { [%clk 0:00:53] } 38. Kd1 { [%clk 0:00:14] } 38... Bxc1 { [%clk 0:00:50] } 39. Kxc1 { [%clk 0:00:14] } 39... b5 { [%clk 0:00:47] } 40. bxa4 { [%clk 0:00:13] } 40... Rh6 { [%clk 0:00:42] } 41. Kb2 { [%clk 0:00:12] } 41... Rxg6 { [%clk 0:00:41] } 42. axb5 { [%clk 0:00:11] } 42... axb5 { [%clk 0:00:39] } 43. Bxb5 { [%clk 0:00:11] } 43... Rb8 { [%clk 0:00:38] } 44. Nc7 { [%clk 0:00:09] } 44... Rb7 { [%clk 0:00:36] } 45. Rxc5 { [%clk 0:00:08] } 45... Rg2+ { [%clk 0:00:35] } 46. Kc3 { [%clk 0:00:07] } 46... Kb6 { [%clk 0:00:34] } 47. Kc4 { [%clk 0:00:06] } 47... Rxc7 { [%clk 0:00:33] } 48. Rxc7 { [%clk 0:00:05] } 48... Kxc7 { [%clk 0:00:33] } 49. Kd4 { [%clk 0:00:05] } 49... Rg4 { [%clk 0:00:32] } 50. d6+ { [%clk 0:00:03] } 50... Kxd6 { [%clk 0:00:30] } 51. Ke3 { [%clk 0:00:03] } 51... Rxh4 { [%clk 0:00:29] } 52. Bd3 { [%clk 0:00:03] } 52... Rh3+ { [%clk 0:00:28] } 53. Kd4 { [%clk 0:00:01] } 53... Rxd3+ { [%clk 0:00:27] } 54. Kxd3 { [%clk 0:00:01] } 54... Ke5 { [%clk 0:00:27] } 55. Ke3 { [%clk 0:00:01] } 55... g5 { [%clk 0:00:26] } 56. Kf3 { [%clk 0:00:01] } 56... h4 { [%clk 0:00:26] } 57. Kg4 { [%clk 0:00:00] } 57... Kxe4 { [%clk 0:00:23] } 0-1
