[Event "Rated Blitz game"]
[Site "https://lichess.org/OwXtPic2"]
[Date "2022.02.25"]
[White "Matthias_WW"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "06:41:39"]
[WhiteElo "2094"]
[BlackElo "2093"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:59] } 4. f4 { [%clk 0:03:00] } 4... Bf5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:03:00] } 5... e6 { [%clk 0:02:57] } 6. c3 { [%clk 0:03:00] } 6... h5 { [%clk 0:02:56] } 7. Bb5+ { [%clk 0:02:57] } 7... Nc6 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:57] } 8... Nf6 { [%clk 0:02:54] } 9. Ne5 { [%clk 0:02:56] } 9... Rc8 { [%clk 0:02:52] } 10. Qa4 { [%clk 0:02:55] } 10... Qb6 { [%clk 0:02:51] } 11. Be3 { [%clk 0:02:44] } 11... Be7 { [%clk 0:02:50] } 12. Nd2 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:49] } 13. Qb3 { [%clk 0:02:20] } 13... Nxe5 { [%clk 0:02:43] } 14. fxe5 { [%clk 0:02:17] } 14... Ng4 { [%clk 0:02:41] } 15. Bf2 { [%clk 0:02:12] } 15... Nxf2 { [%clk 0:02:40] } 16. Rxf2 { [%clk 0:02:12] } 16... f6 { [%clk 0:02:36] } 17. Nf3 { [%clk 0:01:55] } 17... Bg4 { [%clk 0:02:33] } 18. Raf1 { [%clk 0:01:41] } 18... a6 { [%clk 0:02:28] } 19. Ba4 { [%clk 0:01:36] } 19... Qxb3 { [%clk 0:02:26] } 20. Bxb3 { [%clk 0:01:36] } 20... Bxf3 { [%clk 0:02:22] } 21. Rxf3 { [%clk 0:01:35] } 21... f5 { [%clk 0:02:21] } 22. h3 { [%clk 0:01:32] } 22... b5 { [%clk 0:02:19] } 23. a3 { [%clk 0:01:31] } 23... Bh4 { [%clk 0:02:10] } 24. g3 { [%clk 0:01:29] } 24... Bg5 { [%clk 0:02:09] } 25. Bc2 { [%clk 0:01:22] } 25... g6 { [%clk 0:02:06] } 26. Kg2 { [%clk 0:01:18] } 26... Kg7 { [%clk 0:02:05] } 27. g4 { [%clk 0:01:11] } 27... hxg4 { [%clk 0:02:05] } 28. hxg4 { [%clk 0:01:10] } 28... f4 { [%clk 0:02:04] } 29. Rh1 { [%clk 0:01:04] } 29... Rh8 { [%clk 0:02:03] } 30. Rfh3 { [%clk 0:01:04] } 30... Rxh3 { [%clk 0:02:01] } 31. Rxh3 { [%clk 0:01:04] } 31... Rb8 { [%clk 0:01:54] } 32. Kf3 { [%clk 0:01:02] } 32... a5 { [%clk 0:01:52] } 33. Bb3 { [%clk 0:00:33] } 33... b4 { [%clk 0:01:50] } 34. axb4 { [%clk 0:00:33] } 34... axb4 { [%clk 0:01:49] } 35. c4 { [%clk 0:00:32] } 35... dxc4 { [%clk 0:01:49] } 36. Bxc4 { [%clk 0:00:31] } 36... Rd8 { [%clk 0:01:46] } 37. Ke4 { [%clk 0:00:27] } 37... Rc8 { [%clk 0:01:41] } 38. Bxe6 { [%clk 0:00:25] } 38... Rc2 { [%clk 0:01:36] } 39. Rb3 { [%clk 0:00:23] } 39... f3 { [%clk 0:01:32] } 40. Rxf3 { [%clk 0:00:17] } 40... Rxb2 { [%clk 0:01:31] } 41. Rf7+ { [%clk 0:00:15] } 41... Kh6 { [%clk 0:01:28] } 42. Rb7 { [%clk 0:00:10] } 42... Bd2 { [%clk 0:01:25] } 43. d5 { [%clk 0:00:08] } 43... Bc3 { [%clk 0:01:22] } 44. d6 { [%clk 0:00:06] } 44... Re2+ { [%clk 0:01:20] } 45. Kd3 { [%clk 0:00:05] } 45... Rxe5 { [%clk 0:01:19] } 46. d7 { [%clk 0:00:04] } 46... Re1 { [%clk 0:01:09] } 47. Kc2 { [%clk 0:00:01] } 47... Re2+ { [%clk 0:01:06] } 0-1
