[Event "Casual Bullet game"]
[Site "https://lichess.org/pqGnjSQC"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "18:50:15"]
[WhiteElo "2033"]
[BlackElo "2164"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:58] } 6... Bf5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:57] } 8... a6 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:55] } 9... Bxd3 { [%clk 0:00:52] } 10. Qxd3 { [%clk 0:00:55] } 10... Ne7 { [%clk 0:00:52] } 11. g4 { [%clk 0:00:54] } 11... Nbc6 { [%clk 0:00:51] } 12. h4 { [%clk 0:00:54] } 12... Qb6 { [%clk 0:00:50] } 13. h5 { [%clk 0:00:51] } 13... Nb4 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:49] } 14... Rc8 { [%clk 0:00:48] } 15. hxg6 { [%clk 0:00:47] } 15... hxg6 { [%clk 0:00:48] } 16. Rxh8+ { [%clk 0:00:46] } 16... Bxh8 { [%clk 0:00:48] } 17. Qh2 { [%clk 0:00:42] } 17... Bg7 { [%clk 0:00:45] } 18. Qh7 { [%clk 0:00:39] } 18... Kf8 { [%clk 0:00:44] } 19. Ng5 { [%clk 0:00:35] } 19... Nc2+ { [%clk 0:00:42] } 20. Kd2 { [%clk 0:00:33] } 20... Nxa1 { [%clk 0:00:40] } 21. f5 { [%clk 0:00:26] } 21... Qxd4+ { [%clk 0:00:38] } 22. Ke1 { [%clk 0:00:25] } 22... Nc2+ { [%clk 0:00:36] } 23. Kf1 { [%clk 0:00:24] } 23... exf5 { [%clk 0:00:33] } 24. gxf5 { [%clk 0:00:22] } 24... Ne3+ { [%clk 0:00:32] } 25. Ke2 { [%clk 0:00:19] } 25... N3xf5 { [%clk 0:00:30] } 26. Nf3 { [%clk 0:00:15] } 26... Qc4+ { [%clk 0:00:24] } 27. Kf2 { [%clk 0:00:14] } 27... d4 { [%clk 0:00:23] } 28. Ne4 { [%clk 0:00:12] } 28... Qxc1 { [%clk 0:00:21] } 29. Nd6 { [%clk 0:00:11] } 29... Nxd6 { [%clk 0:00:20] } 30. exd6 { [%clk 0:00:11] } 30... Qc2+ { [%clk 0:00:19] } 31. Kg3 { [%clk 0:00:09] } 31... Nf5+ { [%clk 0:00:18] } 32. Kg4 { [%clk 0:00:08] } 32... Qe4+ { [%clk 0:00:17] } 33. Kh3 { [%clk 0:00:06] } 33... Qxf3+ { [%clk 0:00:17] } 34. Kh2 { [%clk 0:00:06] } 34... Rc2+ { [%clk 0:00:16] } 35. Kg1 { [%clk 0:00:05] } 35... Qd1# { [%clk 0:00:16] } 0-1
