[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/CzNZrSXl"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "Dedok-Andrusha"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "12:28:24"]
[WhiteElo "1882"]
[BlackElo "1956"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 1 1"]
[SetUp "1"]

1... Bg7 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... O-O { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:51] } 4. Be2 { [%clk 0:02:58] } 4... Qa5 { [%clk 0:02:48] } 5. O-O { [%clk 0:02:57] } 5... dxc4 { [%clk 0:02:44] } 6. Bxc4 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:38] } 7. h3 { [%clk 0:02:54] } 7... Bxf3 { [%clk 0:02:37] } 8. Qxf3 { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:36] } 9. d5 { [%clk 0:02:51] } 9... Nb4 { [%clk 0:02:28] } 10. d6 { [%clk 0:02:46] } 10... exd6 { [%clk 0:02:15] } 11. Bxd6 { [%clk 0:02:45] } 11... Rfd8 { [%clk 0:02:13] } 12. Be7 { [%clk 0:02:43] } 12... Rd7 { [%clk 0:02:12] } 13. Bxf6 { [%clk 0:02:42] } 13... Bxf6 { [%clk 0:02:12] } 14. Qxf6 { [%clk 0:02:41] } 14... Rad8 { [%clk 0:02:07] } 15. Rfd1 { [%clk 0:02:38] } 15... Rxd1+ { [%clk 0:02:00] } 16. Rxd1 { [%clk 0:02:38] } 16... Rxd1+ { [%clk 0:02:00] } 17. Nxd1 { [%clk 0:02:36] } 17... Nc6 { [%clk 0:01:58] } 18. Qxf7+ { [%clk 0:02:35] } 18... Kh8 { [%clk 0:01:58] } 19. Qg8# { [%clk 0:02:34] } 1-0
