[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZMkCagso"]
[Date "2019.02.13"]
[White "ilhamnurfajri"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "15:06:50"]
[WhiteElo "2130"]
[BlackElo "1536"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:15] } 5... Bd6 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:15] } 6... Bxg3 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:15] } 7... Bxf2+ { [%clk 0:00:28] } 8. Kxf2 { [%clk 0:00:14] } 8... Nxe5 { [%clk 0:00:27] } 9. dxe5 { [%clk 0:00:14] } 9... Nd7 { [%clk 0:00:27] } 10. Kg1 { [%clk 0:00:14] } 10... Nxe5 { [%clk 0:00:26] } 11. Bf4 { [%clk 0:00:14] } 11... Ng4 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:14] } 12... Nf2 { [%clk 0:00:26] } 13. Rxf2 { [%clk 0:00:13] } 13... e5 { [%clk 0:00:23] } 14. Bxe5 { [%clk 0:00:12] } 14... Qf6 { [%clk 0:00:23] } 15. Bxf6 { [%clk 0:00:11] } 15... gxf6 { [%clk 0:00:23] } 16. Rxf6 { [%clk 0:00:11] } 16... Kd7 { [%clk 0:00:22] } 17. Qh5 { [%clk 0:00:09] } 17... b6 { [%clk 0:00:22] } 18. Qxf7+ { [%clk 0:00:09] } 18... Kd8 { [%clk 0:00:20] } 19. exd5 { [%clk 0:00:09] } 19... Rf8 { [%clk 0:00:19] } 20. Qxf8+ { [%clk 0:00:08] } 20... Kd7 { [%clk 0:00:18] } 21. Qf7+ { [%clk 0:00:08] } 21... Kd8 { [%clk 0:00:17] } 22. Nd2 { [%clk 0:00:08] } 22... Bf5 { [%clk 0:00:15] } 23. Re1 { [%clk 0:00:08] } 23... Kc8 { [%clk 0:00:14] } 24. Re8+ { [%clk 0:00:08] } 24... Kb7 { [%clk 0:00:14] } 25. Rd8 { [%clk 0:00:06] } 25... Rxd8 { [%clk 0:00:12] } 26. Rxf5 { [%clk 0:00:06] } 26... Ka6 { [%clk 0:00:11] } 27. d6 { [%clk 0:00:05] } 27... Rxd6 { [%clk 0:00:09] } 28. Qxc7 { [%clk 0:00:05] } 28... Rxd2 { [%clk 0:00:08] } 29. Bf1+ { [%clk 0:00:04] } 29... b5 { [%clk 0:00:05] } 30. Rxb5 { [%clk 0:00:03] } 30... Rg2+ { [%clk 0:00:02] } 31. Kxg2 { [%clk 0:00:03] } 1-0
