[Event "Rated Bullet game"]
[Site "https://lichess.org/gGVSrpsu"]
[Date "2019.05.27"]
[White "jishanshaikh4"]
[Black "AmiriAli"]
[Result "0-1"]
[UTCDate "2019.05.27"]
[UTCTime "09:24:15"]
[WhiteElo "1636"]
[BlackElo "1556"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:58] } 3. Bg2 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:53] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:52] } 5. O-O { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:51] } 6. Nc3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:50] } 7. Na4 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:50] } 8. b3 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:48] } 9. Nb2 { [%clk 0:00:53] } 9... b5 { [%clk 0:00:48] } 10. Bd2 { [%clk 0:00:51] } 10... a5 { [%clk 0:00:46] } 11. a4 { [%clk 0:00:50] } 11... b4 { [%clk 0:00:45] } 12. c4 { [%clk 0:00:47] } 12... bxc3 { [%clk 0:00:42] } 13. Nc4 { [%clk 0:00:47] } 13... dxc4 { [%clk 0:00:41] } 14. Bxc3 { [%clk 0:00:46] } 14... cxb3 { [%clk 0:00:39] } 15. Qxb3 { [%clk 0:00:46] } 15... Rb8 { [%clk 0:00:38] } 16. Qc2 { [%clk 0:00:45] } 16... Bxc2 { [%clk 0:00:35] } 0-1
