[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Xk1GZkRp"]
[Date "2019.08.19"]
[White "CHECCOXY"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.19"]
[UTCTime "10:55:55"]
[WhiteElo "1625"]
[BlackElo "1352"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bb2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:14] } 5. e3 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:14] } 6. dxe5 { [%clk 0:00:14] } 6... Bd6 { [%clk 0:00:14] } 7. exf6 { [%clk 0:00:13] } 7... Be5 { [%clk 0:00:14] } 8. Nf3 { [%clk 0:00:13] } 8... Qd6 { [%clk 0:00:14] } 9. Nxe5 { [%clk 0:00:13] } 9... gxf6 { [%clk 0:00:14] } 10. Nf3 { [%clk 0:00:11] } 10... Qe7 { [%clk 0:00:14] } 11. Bd3 { [%clk 0:00:11] } 11... Bg4 { [%clk 0:00:13] } 12. Nxd5 { [%clk 0:00:10] } 12... Bxf3 { [%clk 0:00:13] } 13. Nxe7+ { [%clk 0:00:10] } 13... Kg7 { [%clk 0:00:11] } 14. Qxf3 { [%clk 0:00:10] } 14... Re8 { [%clk 0:00:10] } 15. Qg4+ { [%clk 0:00:09] } 15... Kf8 { [%clk 0:00:09] } 16. Bxh7 { [%clk 0:00:06] } 16... Kxe7 { [%clk 0:00:09] } 17. Qg3 { [%clk 0:00:05] } 17... Kd8 { [%clk 0:00:08] } 18. Bxf6+ { [%clk 0:00:05] } 18... Re7 { [%clk 0:00:07] } 19. Bxe7+ { [%clk 0:00:04] } 19... Kxe7 { [%clk 0:00:07] } 20. Qg5+ { [%clk 0:00:04] } 20... Kd7 { [%clk 0:00:06] } 21. Bf5+ { [%clk 0:00:03] } 21... Kd6 { [%clk 0:00:06] } 22. Qf6+ { [%clk 0:00:03] } 22... Kc5 { [%clk 0:00:04] } 23. Rd1 { [%clk 0:00:03] } 23... c6 { [%clk 0:00:03] } 24. Qd4+ { [%clk 0:00:02] } 24... Kb5 { [%clk 0:00:02] } 25. O-O { [%clk 0:00:02] } 25... Ka6 { [%clk 0:00:02] } 26. a4 { [%clk 0:00:02] } 26... b6 { [%clk 0:00:02] } 27. Bd3+ { [%clk 0:00:02] } 27... Kb7 { [%clk 0:00:02] } 28. Qd6 { [%clk 0:00:01] } 28... Nd7 { [%clk 0:00:02] } 29. Qxd7+ { [%clk 0:00:00] } 29... Kb8 { [%clk 0:00:01] } 30. Be4 { [%clk 0:00:00] } 1-0
