[Event "Rated Blitz game"]
[Site "https://lichess.org/EHEOAZbQ"]
[Date "2020.12.05"]
[White "jishanshaikh4"]
[Black "fanienamell"]
[Result "1-0"]
[UTCDate "2020.12.05"]
[UTCTime "12:24:45"]
[WhiteElo "1861"]
[BlackElo "1861"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. e4 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:57] } 5. Bxc4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:54] } 7. Re1 { [%clk 0:02:57] } 7... Bc5 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:57] } 8... Bh5 { [%clk 0:02:52] } 9. d3 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:50] } 10. Kh1 { [%clk 0:02:55] } 10... Nd4 { [%clk 0:02:45] } 11. Be3 { [%clk 0:02:51] } 11... Nxf3 { [%clk 0:02:43] } 12. gxf3 { [%clk 0:02:51] } 12... Bxe3 { [%clk 0:02:41] } 13. fxe3 { [%clk 0:02:51] } 13... a6 { [%clk 0:02:35] } 14. Rg1 { [%clk 0:02:48] } 14... b5 { [%clk 0:02:32] } 15. Bb3 { [%clk 0:02:46] } 15... Bg6 { [%clk 0:02:29] } 16. f4 { [%clk 0:02:43] } 16... exf4 { [%clk 0:02:27] } 17. exf4 { [%clk 0:02:43] } 17... Nxe4 { [%clk 0:02:22] } 18. Nxe4 { [%clk 0:02:40] } 18... Qh4 { [%clk 0:02:18] } 19. Qg4 { [%clk 0:02:34] } 19... Qe7 { [%clk 0:02:10] } 20. f5 { [%clk 0:02:31] } 20... h5 { [%clk 0:01:59] } 21. Qg3 { [%clk 0:02:27] } 21... Rae8 { [%clk 0:01:50] } 22. fxg6 { [%clk 0:02:26] } 22... c5 { [%clk 0:01:43] } 23. gxf7+ { [%clk 0:02:22] } 23... Rxf7 { [%clk 0:01:42] } 24. Ng5 { [%clk 0:02:18] } 24... Qb7+ { [%clk 0:01:36] } 25. Kh2 { [%clk 0:02:17] } 25... c4 { [%clk 0:01:35] } 26. dxc4 { [%clk 0:02:17] } 26... Re2+ { [%clk 0:01:33] } 27. Rg2 { [%clk 0:02:15] } 27... Rff2 { [%clk 0:01:31] } 28. cxb5+ { [%clk 0:02:13] } 28... Kh8 { [%clk 0:01:30] } 29. Nf7+ { [%clk 0:02:10] } 29... Kh7 { [%clk 0:01:28] } 30. Ng5+ { [%clk 0:02:04] } 30... Kh8 { [%clk 0:01:26] } 31. Rg1 { [%clk 0:02:03] } 31... Rxb2 { [%clk 0:01:10] } 32. Nf7+ { [%clk 0:02:01] } 32... Rxf7 { [%clk 0:01:07] } 33. Rxb2 { [%clk 0:01:57] } 33... Re7 { [%clk 0:01:00] } 34. Qg6 { [%clk 0:01:50] } 34... Qc7+ { [%clk 0:00:57] } 35. Rg3 { [%clk 0:01:47] } 35... Qe5 { [%clk 0:00:51] } 36. Rf2 { [%clk 0:01:45] } 36... Qe1 { [%clk 0:00:45] } 37. Rf8# { [%clk 0:01:41] } 1-0
