[Event "2022 Spring Marathon"]
[Site "https://lichess.org/R4Ar0WiY"]
[Date "2022.04.16"]
[White "apostatlet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "08:57:19"]
[WhiteElo "1987"]
[BlackElo "2044"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:59] } 2... dxe4 { [%clk 0:02:00] } 3. c4 { [%clk 0:01:56] } 3... e5 { [%clk 0:02:00] } 4. d5 { [%clk 0:01:56] } 4... c6 { [%clk 0:01:59] } 5. f3 { [%clk 0:01:55] } 5... exf3 { [%clk 0:01:59] } 6. Nxf3 { [%clk 0:01:55] } 6... Bg4 { [%clk 0:01:58] } 7. Nc3 { [%clk 0:01:53] } 7... cxd5 { [%clk 0:01:57] } 8. cxd5 { [%clk 0:01:53] } 8... Nf6 { [%clk 0:01:55] } 9. Bg5 { [%clk 0:01:52] } 9... Bb4 { [%clk 0:01:54] } 10. Qa4+ { [%clk 0:01:51] } 10... Nbd7 { [%clk 0:01:52] } 11. Qxb4 { [%clk 0:01:50] } 11... h6 { [%clk 0:01:44] } 12. Bxf6 { [%clk 0:01:50] } 12... Nxf6 { [%clk 0:01:45] } 13. Bb5+ { [%clk 0:01:48] } 13... Nd7 { [%clk 0:01:44] } 14. Qxg4 { [%clk 0:01:46] } 14... O-O { [%clk 0:01:44] } 15. Qxd7 { [%clk 0:01:43] } 15... Qa5 { [%clk 0:01:43] } 16. a4 { [%clk 0:01:38] } 16... a6 { [%clk 0:01:41] } 17. Bd3 { [%clk 0:01:35] } 17... Rfe8 { [%clk 0:01:36] } 18. Qf5 { [%clk 0:01:34] } 18... g6 { [%clk 0:01:36] } 19. Qe4 { [%clk 0:01:33] } 19... f5 { [%clk 0:01:35] } 20. Qc4 { [%clk 0:01:28] } 20... Rac8 { [%clk 0:01:25] } 21. Qh4 { [%clk 0:01:25] } 21... Rxc3 { [%clk 0:01:18] } 22. bxc3 { [%clk 0:01:13] } 22... Qxc3+ { [%clk 0:01:19] } 23. Ke2 { [%clk 0:01:11] } 23... Kg7 { [%clk 0:01:14] } 24. Rhc1 { [%clk 0:01:03] } 24... Qa5 { [%clk 0:01:01] } 25. Nd2 { [%clk 0:00:45] } 25... Qxd5 { [%clk 0:00:58] } 26. Rc7+ { [%clk 0:00:41] } 26... Kg8 { [%clk 0:00:54] } 27. Qxh6 { [%clk 0:00:39] } 27... Qxg2+ { [%clk 0:00:53] } 28. Kd1 { [%clk 0:00:39] } 28... Qg1+ { [%clk 0:00:52] } 29. Kc2 { [%clk 0:00:37] } 29... Rc8 { [%clk 0:00:49] } 30. Qg7# { [%clk 0:00:33] } 1-0
