[Event "Rated Bullet game"]
[Site "https://lichess.org/FuV97gtH"]
[Date "2018.12.21"]
[White "Pk_Podol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.21"]
[UTCTime "13:38:37"]
[WhiteElo "1043"]
[BlackElo "1283"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:57] } 4... exd4 { [%clk 0:00:56] } 5. Nxd4 { [%clk 0:00:56] } 5... a6 { [%clk 0:00:52] } 6. Nxc6 { [%clk 0:00:54] } 6... bxc6 { [%clk 0:00:52] } 7. Bxc6+ { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:50] } 8. Bxa8 { [%clk 0:00:53] } 8... Qxa8 { [%clk 0:00:50] } 9. Nc3 { [%clk 0:00:53] } 9... Qb8 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:51] } 10... Nf6 { [%clk 0:00:48] } 11. Bg5 { [%clk 0:00:46] } 11... Qd8 { [%clk 0:00:46] } 12. Nd5 { [%clk 0:00:43] } 12... c6 { [%clk 0:00:43] } 13. Nxf6+ { [%clk 0:00:41] } 13... Qxf6 { [%clk 0:00:43] } 14. Bxf6 { [%clk 0:00:40] } 14... gxf6 { [%clk 0:00:43] } 15. Re1 { [%clk 0:00:38] } 15... Be7 { [%clk 0:00:40] } 16. Qd3 { [%clk 0:00:37] } 16... O-O { [%clk 0:00:39] } 17. Qxa6 { [%clk 0:00:36] } 17... Kh8 { [%clk 0:00:39] } 18. Rad1 { [%clk 0:00:34] } 18... Rg8 { [%clk 0:00:34] } 19. f4 { [%clk 0:00:31] } 19... d5 { [%clk 0:00:33] } 20. exd5 { [%clk 0:00:26] } 20... cxd5 { [%clk 0:00:33] } 21. Rxe7 { [%clk 0:00:24] } 21... Bc6 { [%clk 0:00:33] } 22. Qxc6 { [%clk 0:00:23] } 22... Rd8 { [%clk 0:00:27] } 23. Qxf6+ { [%clk 0:00:21] } 23... Kg8 { [%clk 0:00:25] } 24. Qxf7+ { [%clk 0:00:19] } 24... Kh8 { [%clk 0:00:24] } 25. Qxh7# { [%clk 0:00:15] } 1-0
