[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/znuwSPUc"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "mozzia"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "17:59:22"]
[WhiteElo "1994"]
[BlackElo "1399"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:28] } 4. cxd4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:29] } 6... Nb4 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:29] } 7... Nd5 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:28] } 8... e6 { [%clk 0:00:26] } 9. e4 { [%clk 0:00:28] } 9... Ndf6 { [%clk 0:00:26] } 10. e5 { [%clk 0:00:27] } 10... Ng4 { [%clk 0:00:26] } 11. Bg5 { [%clk 0:00:26] } 11... f6 { [%clk 0:00:23] } 12. Bh4 { [%clk 0:00:25] } 12... g5 { [%clk 0:00:22] } 13. Bg3 { [%clk 0:00:24] } 13... Nxh2 { [%clk 0:00:22] } 14. Nxh2 { [%clk 0:00:22] } 14... h5 { [%clk 0:00:22] } 15. exf6 { [%clk 0:00:21] } 15... h4 { [%clk 0:00:22] } 16. fxg7 { [%clk 0:00:20] } 16... hxg3 { [%clk 0:00:20] } 17. gxh8=Q { [%clk 0:00:19] } 17... Kf8 { [%clk 0:00:17] } 18. fxg3+ { [%clk 0:00:15] } 18... Ke7 { [%clk 0:00:15] } 19. Qxg8 { [%clk 0:00:15] } 19... Qxg8 { [%clk 0:00:14] } 20. Bg4 { [%clk 0:00:14] } 20... d5 { [%clk 0:00:12] } 21. Qe2 { [%clk 0:00:13] } 21... e5 { [%clk 0:00:12] } 22. Qxe5+ { [%clk 0:00:11] } 22... Kd8 { [%clk 0:00:09] } 23. Nxd5 { [%clk 0:00:10] } 23... Bxg4 { [%clk 0:00:07] } 24. Nf6 { [%clk 0:00:08] } 24... Qf8 { [%clk 0:00:06] } 25. Qd5+ { [%clk 0:00:07] } 25... Qd6 { [%clk 0:00:04] } 26. Qxd6+ { [%clk 0:00:05] } 26... Bd7 { [%clk 0:00:03] } 27. Qxd7# { [%clk 0:00:04] } 1-0
