[Event "Rated Blitz game"]
[Site "https://lichess.org/cOTvL773"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "chapstergod"]
[Result "0-1"]
[UTCDate "2019.02.28"]
[UTCTime "16:17:37"]
[WhiteElo "1370"]
[BlackElo "1393"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E51"]
[Opening "Nimzo-Indian Defense: Normal Variation, Ragozin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Bb4+ { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:56] } 6. Qb3 { [%clk 0:02:57] } 6... c6 { [%clk 0:02:48] } 7. a3 { [%clk 0:02:54] } 7... Bxc3+ { [%clk 0:02:45] } 8. Qxc3 { [%clk 0:02:54] } 8... Qb6 { [%clk 0:02:38] } 9. b3 { [%clk 0:02:52] } 9... dxc4 { [%clk 0:02:35] } 10. Bxc4 { [%clk 0:02:50] } 10... Nbd7 { [%clk 0:02:31] } 11. O-O { [%clk 0:02:49] } 11... c5 { [%clk 0:02:28] } 12. dxc5 { [%clk 0:02:47] } 12... Nxc5 { [%clk 0:02:26] } 13. b4 { [%clk 0:02:45] } 13... Nce4 { [%clk 0:02:18] } 14. Qc2 { [%clk 0:02:36] } 14... Bd7 { [%clk 0:02:15] } 15. Bb2 { [%clk 0:02:34] } 15... Rac8 { [%clk 0:02:12] } 16. Qb3 { [%clk 0:02:25] } 16... Bb5 { [%clk 0:02:03] } 17. Bxb5 { [%clk 0:02:23] } 17... Qxb5 { [%clk 0:02:03] } 18. Rfc1 { [%clk 0:02:21] } 18... Nd5 { [%clk 0:01:52] } 19. Rxc8 { [%clk 0:02:20] } 19... Rxc8 { [%clk 0:01:51] } 20. Rc1 { [%clk 0:02:20] } 20... Rxc1+ { [%clk 0:01:37] } 21. Bxc1 { [%clk 0:02:18] } 21... Qe2 { [%clk 0:01:32] } 22. Qb2 { [%clk 0:02:05] } 22... Qd1+ { [%clk 0:01:25] } 23. Ne1 { [%clk 0:01:59] } 23... Qxe1# { [%clk 0:01:25] } 0-1
