[Event "Rated Blitz game"]
[Site "https://lichess.org/ZezidVQf"]
[Date "2021.10.09"]
[White "EckiDo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.09"]
[UTCTime "20:08:24"]
[WhiteElo "2105"]
[BlackElo "2127"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:53] } 5... fxe4 { [%clk 0:02:56] } 6. Ng5 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:52] } 7. Bb5+ { [%clk 0:02:48] } 7... Nbd7 { [%clk 0:02:49] } 8. Ne6 { [%clk 0:02:47] } 8... Qe7 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:36] } 9... Nxd5 { [%clk 0:02:40] } 10. Qxd5 { [%clk 0:02:32] } 10... a6 { [%clk 0:02:35] } 11. Bxd7+ { [%clk 0:02:22] } 11... Qxd7 { [%clk 0:02:34] } 12. Nxf8 { [%clk 0:02:20] } 12... Rxf8 { [%clk 0:02:31] } 13. Qxe4 { [%clk 0:02:18] } 13... Qe7 { [%clk 0:02:14] } 14. Qxh7 { [%clk 0:02:11] } 14... Bf5 { [%clk 0:02:10] } 15. Qh5+ { [%clk 0:02:04] } 15... Kd7 { [%clk 0:02:08] } 16. Bg5 { [%clk 0:01:45] } 16... Qe6 { [%clk 0:02:01] } 17. Qe2 { [%clk 0:01:38] } 17... b5 { [%clk 0:01:54] } 18. f4 { [%clk 0:01:35] } 18... b4 { [%clk 0:01:52] } 19. Ne4 { [%clk 0:01:29] } 19... exf4 { [%clk 0:01:45] } 20. Rxf4 { [%clk 0:01:25] } 20... g6 { [%clk 0:01:33] } 21. Re1 { [%clk 0:01:21] } 21... Qxa2 { [%clk 0:01:28] } 22. Nf6+ { [%clk 0:01:14] } 22... Kc6 { [%clk 0:01:26] } 23. Qf3+ { [%clk 0:01:07] } 23... Kb6 { [%clk 0:01:22] } 24. Nd5+ { [%clk 0:00:57] } 24... Ka7 { [%clk 0:01:15] } 25. Re7+ { [%clk 0:00:54] } 25... Kb8 { [%clk 0:01:11] } 26. Ne3 { [%clk 0:00:42] } 26... Qb1+ { [%clk 0:01:09] } 27. Nf1 { [%clk 0:00:41] } 27... Ra7 { [%clk 0:01:03] } 28. Rxa7 { [%clk 0:00:35] } 28... Kxa7 { [%clk 0:01:03] } 29. g4 { [%clk 0:00:33] } 29... Qxc2 { [%clk 0:00:53] } 30. gxf5 { [%clk 0:00:30] } 30... gxf5 { [%clk 0:00:51] } 31. Bh4 { [%clk 0:00:23] } 31... Kb6 { [%clk 0:00:47] } 32. Bg3 { [%clk 0:00:21] } 32... a5 { [%clk 0:00:39] } 33. Qe3 { [%clk 0:00:20] } 33... a4 { [%clk 0:00:34] } 34. Qe7 { [%clk 0:00:19] } 34... Rc8 { [%clk 0:00:26] } 35. Qxd6+ { [%clk 0:00:18] } 35... Rc6 { [%clk 0:00:25] } 36. Qb8+ { [%clk 0:00:16] } 36... Ka5 { [%clk 0:00:22] } 37. Bf2 { [%clk 0:00:13] } 37... Rb6 { [%clk 0:00:19] } 38. Qc7 { [%clk 0:00:11] } 38... Kb5 { [%clk 0:00:17] } 39. Rf3 { [%clk 0:00:08] } 39... Rc6 { [%clk 0:00:16] } 40. Qb7+ { [%clk 0:00:05] } 40... Rb6 { [%clk 0:00:15] } 41. Qd7+ { [%clk 0:00:04] } 41... Ka6 { [%clk 0:00:14] } 42. Rxf5 { [%clk 0:00:02] } 42... Rb5 { [%clk 0:00:10] } 43. Qd6+ { [%clk 0:00:01] } 43... Rb6 { [%clk 0:00:09] } 0-1
