[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/tPuWBmER"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "PapaT_89"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "15:42:32"]
[WhiteElo "1655"]
[BlackElo "1537"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Qb6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... cxd4 { [%clk 0:00:14] } 5. exd4 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:14] } 6. Nc3 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:13] } 7. Be3 { [%clk 0:00:15] } 7... Qd8 { [%clk 0:00:13] } 8. d5 { [%clk 0:00:15] } 8... O-O { [%clk 0:00:13] } 9. dxe6 { [%clk 0:00:14] } 9... dxe6 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:14] } 10... Qxd1 { [%clk 0:00:12] } 11. h3 { [%clk 0:00:14] } 11... Qxa1 { [%clk 0:00:11] } 12. Rxa1 { [%clk 0:00:13] } 12... Nc6 { [%clk 0:00:11] } 13. Rd1 { [%clk 0:00:13] } 13... e5 { [%clk 0:00:10] } 14. Nd2 { [%clk 0:00:12] } 14... Nd4 { [%clk 0:00:09] } 15. Nde4 { [%clk 0:00:12] } 15... Nxe2+ { [%clk 0:00:07] } 16. Nxe2 { [%clk 0:00:12] } 16... Nxe4 { [%clk 0:00:07] } 17. f3 { [%clk 0:00:12] } 17... Nf6 { [%clk 0:00:06] } 18. Nc3 { [%clk 0:00:12] } 18... b6 { [%clk 0:00:05] } 19. Re1 { [%clk 0:00:11] } 19... Bb7 { [%clk 0:00:05] } 20. Kf2 { [%clk 0:00:11] } 20... Rac8 { [%clk 0:00:04] } 21. Bg5 { [%clk 0:00:11] } 21... h6 { [%clk 0:00:03] } 22. Bxf6 { [%clk 0:00:11] } 22... Bxf6 { [%clk 0:00:03] } 23. Ne4 { [%clk 0:00:11] } 23... Be7 { [%clk 0:00:03] } 24. Ng3 { [%clk 0:00:10] } 24... Bc5+ { [%clk 0:00:02] } 25. Kf1 { [%clk 0:00:09] } 25... Rcd8 { [%clk 0:00:01] } 26. Ne2 { [%clk 0:00:09] } 26... Rd2 { [%clk 0:00:01] } 27. Nc3 { [%clk 0:00:08] } 27... Rfd8 { [%clk 0:00:01] } 28. Re2 { [%clk 0:00:08] } 28... Rd1+ { [%clk 0:00:01] } 29. Re1 { [%clk 0:00:07] } 1-0
