[Event "Rated Blitz game"]
[Site "https://lichess.org/pCjn5uHv"]
[Date "2022.03.27"]
[White "muratbgrgn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.27"]
[UTCTime "11:12:20"]
[WhiteElo "2068"]
[BlackElo "2060"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:00] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:03:00] } 4... e5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:58] } 6... Bc5 { [%clk 0:02:58] } 7. e3 { [%clk 0:02:57] } 7... d6 { [%clk 0:02:58] } 8. Bd2 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:56] } 9. Be2 { [%clk 0:02:55] } 9... Re8 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:55] } 10... e4 { [%clk 0:02:54] } 11. Ne1 { [%clk 0:02:52] } 11... Bf5 { [%clk 0:02:53] } 12. a3 { [%clk 0:02:50] } 12... Ne5 { [%clk 0:02:52] } 13. b4 { [%clk 0:02:48] } 13... Bb6 { [%clk 0:02:51] } 14. Qc2 { [%clk 0:02:39] } 14... Rc8 { [%clk 0:02:49] } 15. Nb5 { [%clk 0:02:33] } 15... a6 { [%clk 0:02:43] } 16. Nd4 { [%clk 0:02:32] } 16... Bg6 { [%clk 0:02:38] } 17. Qb2 { [%clk 0:02:21] } 17... Nxc4 { [%clk 0:02:35] } 18. Bxc4 { [%clk 0:02:20] } 18... Rxc4 { [%clk 0:02:35] } 19. Rc1 { [%clk 0:02:20] } 19... d5 { [%clk 0:02:33] } 20. Rxc4 { [%clk 0:02:19] } 20... dxc4 { [%clk 0:02:33] } 21. Bc3 { [%clk 0:02:16] } 21... Qd6 { [%clk 0:02:27] } 22. Nec2 { [%clk 0:02:14] } 22... Ng4 { [%clk 0:02:25] } 23. f4 { [%clk 0:02:11] } 23... exf3 { [%clk 0:02:23] } 24. Nxf3 { [%clk 0:02:11] } 24... Nxe3 { [%clk 0:02:13] } 25. Nxe3 { [%clk 0:02:07] } 25... Bxe3+ { [%clk 0:02:05] } 26. Kh1 { [%clk 0:02:02] } 26... Ba7 { [%clk 0:02:03] } 27. Bxg7 { [%clk 0:01:59] } 27... Bd3 { [%clk 0:01:55] } 28. Be5 { [%clk 0:01:47] } 28... Rxe5 { [%clk 0:01:45] } 29. Nxe5 { [%clk 0:01:35] } 29... Bxf1 { [%clk 0:01:41] } 30. Nxc4 { [%clk 0:01:30] } 30... Qd1 { [%clk 0:01:36] } 31. Qd2 { [%clk 0:01:21] } 31... Qxd2 { [%clk 0:01:30] } 32. Nxd2 { [%clk 0:01:21] } 32... Bd3 { [%clk 0:01:26] } 33. h4 { [%clk 0:01:19] } 33... Bd4 { [%clk 0:01:25] } 34. Kh2 { [%clk 0:01:17] } 34... Bb2 { [%clk 0:01:23] } 35. a4 { [%clk 0:01:16] } 35... Bc3 { [%clk 0:01:22] } 36. Nb3 { [%clk 0:01:12] } 36... Bxb4 { [%clk 0:01:20] } 37. Kg3 { [%clk 0:01:11] } 37... Bc2 { [%clk 0:01:18] } 38. Nd4 { [%clk 0:01:07] } 38... Bxa4 { [%clk 0:01:17] } 39. Kf4 { [%clk 0:01:07] } 39... Bd6+ { [%clk 0:01:14] } 40. Ke4 { [%clk 0:01:06] } 40... b5 { [%clk 0:01:13] } 41. Kd5 { [%clk 0:01:05] } 41... Bg3 { [%clk 0:01:09] } 42. h5 { [%clk 0:01:04] } 42... Kg7 { [%clk 0:01:07] } 43. Kc5 { [%clk 0:01:02] } 43... Bf2 { [%clk 0:01:05] } 44. Kd5 { [%clk 0:01:00] } 44... Bxd4 { [%clk 0:01:04] } 45. Kxd4 { [%clk 0:01:00] } 45... b4 { [%clk 0:01:03] } 46. Kc4 { [%clk 0:00:59] } 46... b3 { [%clk 0:01:03] } 47. g4 { [%clk 0:00:58] } 47... b2 { [%clk 0:01:01] } 0-1
