[Event "Rated Bullet game"]
[Site "https://lichess.org/b1nI3CII"]
[Date "2021.07.17"]
[White "Luky123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "20:02:42"]
[WhiteElo "1589"]
[BlackElo "2056"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... Nxc3 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. bxc3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. Be3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:27] } 8... Nd7 { [%clk 0:00:28] } 9. Bxh7+ { [%clk 0:00:25] } 9... Kxh7 { [%clk 0:00:27] } 10. h4 { [%clk 0:00:23] } 10... g6 { [%clk 0:00:26] } 11. h5 { [%clk 0:00:23] } 11... gxh5 { [%clk 0:00:26] } 12. Rxh5+ { [%clk 0:00:22] } 12... Kg7 { [%clk 0:00:24] } 13. Qd3 { [%clk 0:00:18] } 13... f5 { [%clk 0:00:23] } 14. Ne5 { [%clk 0:00:16] } 14... Nxe5 { [%clk 0:00:21] } 15. dxe5 { [%clk 0:00:16] } 15... Qxd3 { [%clk 0:00:21] } 16. cxd3 { [%clk 0:00:16] } 16... Kf7 { [%clk 0:00:20] } 17. O-O-O { [%clk 0:00:15] } 17... Rg8 { [%clk 0:00:19] } 18. Rdh1 { [%clk 0:00:15] } 18... Rg7 { [%clk 0:00:18] } 19. Rh7 { [%clk 0:00:13] } 19... Bd7 { [%clk 0:00:17] } 20. Bh6 { [%clk 0:00:11] } 0-1
