[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/hZLqLiP6"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Sisifossi"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:52:09"]
[WhiteElo "1657"]
[BlackElo "1727"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:15] } 3. Bxd5 { [%clk 0:00:15] } 3... Qd6 { [%clk 0:00:13] } 4. Nc3 { [%clk 0:00:15] } 4... Qxd5 { [%clk 0:00:13] } 5. Nxd5 { [%clk 0:00:15] } 5... Nxd5 { [%clk 0:00:13] } 6. d3 { [%clk 0:00:15] } 6... c6 { [%clk 0:00:13] } 7. Bd2 { [%clk 0:00:15] } 7... Nb6 { [%clk 0:00:12] } 8. e4 { [%clk 0:00:15] } 8... N8d7 { [%clk 0:00:12] } 9. Qc1 { [%clk 0:00:14] } 9... e6 { [%clk 0:00:12] } 10. Be3 { [%clk 0:00:13] } 10... Nc5 { [%clk 0:00:12] } 11. Bxc5 { [%clk 0:00:12] } 11... Bxc5 { [%clk 0:00:12] } 12. Qd2 { [%clk 0:00:11] } 12... Bd6 { [%clk 0:00:12] } 13. d4 { [%clk 0:00:11] } 13... Bc7 { [%clk 0:00:12] } 14. e5 { [%clk 0:00:11] } 14... Nd7 { [%clk 0:00:11] } 15. c3 { [%clk 0:00:11] } 15... Kf8 { [%clk 0:00:11] } 16. f4 { [%clk 0:00:10] } 16... f6 { [%clk 0:00:10] } 17. Nf3 { [%clk 0:00:10] } 17... fxe5 { [%clk 0:00:09] } 18. O-O { [%clk 0:00:10] } 18... exf4 { [%clk 0:00:08] } 19. Ne5 { [%clk 0:00:09] } 19... g6 { [%clk 0:00:08] } 20. Nxd7+ { [%clk 0:00:08] } 20... Bxd7 { [%clk 0:00:08] } 21. Rxf4+ { [%clk 0:00:07] } 21... Kg7 { [%clk 0:00:08] } 22. Re4 { [%clk 0:00:06] } 22... Rhf8 { [%clk 0:00:08] } 23. Rxe6 { [%clk 0:00:06] } 23... Bxe6 { [%clk 0:00:07] } 24. Qe3 { [%clk 0:00:05] } 24... Rf6 { [%clk 0:00:07] } 25. Qe4 { [%clk 0:00:04] } 25... Bd6 { [%clk 0:00:06] } 26. h3 { [%clk 0:00:04] } 26... Bd5 { [%clk 0:00:05] } 27. Qe3 { [%clk 0:00:03] } 27... Raf8 { [%clk 0:00:05] } 28. Kh1 { [%clk 0:00:01] } 28... Rf1+ { [%clk 0:00:05] } 0-1
