[Event "Rated Bullet game"]
[Site "https://lichess.org/DAW7v4gO"]
[Date "2020.07.07"]
[White "jishanshaikh4"]
[Black "blitzarlog"]
[Result "0-1"]
[UTCDate "2020.07.07"]
[UTCTime "05:00:11"]
[WhiteElo "1893"]
[BlackElo "1852"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Ngf6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:57] } 8... b5 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:57] } 10. Nd5 { [%clk 0:00:55] } 10... c5 { [%clk 0:00:56] } 11. Nxf6+ { [%clk 0:00:53] } 11... Nxf6 { [%clk 0:00:56] } 12. c3 { [%clk 0:00:51] } 12... Rc8 { [%clk 0:00:54] } 13. Bc2 { [%clk 0:00:49] } 13... b4 { [%clk 0:00:52] } 14. c4 { [%clk 0:00:48] } 14... a5 { [%clk 0:00:50] } 15. b3 { [%clk 0:00:47] } 15... h6 { [%clk 0:00:47] } 16. Bh4 { [%clk 0:00:46] } 16... Kh7 { [%clk 0:00:46] } 17. Re1 { [%clk 0:00:44] } 17... e5 { [%clk 0:00:45] } 18. Nd2 { [%clk 0:00:42] } 18... g5 { [%clk 0:00:39] } 19. Bg3 { [%clk 0:00:41] } 19... Nh5 { [%clk 0:00:38] } 20. Bh2 { [%clk 0:00:40] } 20... Nf6 { [%clk 0:00:35] } 21. Nf1 { [%clk 0:00:40] } 21... Qd7 { [%clk 0:00:33] } 22. Ne3 { [%clk 0:00:39] } 22... Ne8 { [%clk 0:00:30] } 23. Nd5 { [%clk 0:00:38] } 23... Bxd5 { [%clk 0:00:28] } 24. exd5 { [%clk 0:00:38] } 24... f5 { [%clk 0:00:26] } 25. Qd2 { [%clk 0:00:37] } 25... Nf6 { [%clk 0:00:25] } 26. f3 { [%clk 0:00:36] } 26... Rce8 { [%clk 0:00:24] } 27. Bg3 { [%clk 0:00:35] } 27... e4 { [%clk 0:00:21] } 0-1
