[Event "Rated Bullet game"]
[Site "https://lichess.org/RuBI5KXK"]
[Date "2021.06.09"]
[White "haidar321"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "10:46:13"]
[WhiteElo "1979"]
[BlackElo "2081"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:58] } 6. Nge2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... d6 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:56] } 10. d5 { [%clk 0:00:56] } 10... exd5 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:55] } 11... Ne5 { [%clk 0:00:54] } 12. f4 { [%clk 0:00:54] } 12... Ng6 { [%clk 0:00:54] } 13. Kh1 { [%clk 0:00:53] } 13... Bf8 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:51] } 14... Bg4 { [%clk 0:00:51] } 15. Bg1 { [%clk 0:00:49] } 15... Qd7 { [%clk 0:00:50] } 16. Qc2 { [%clk 0:00:49] } 16... Bh3 { [%clk 0:00:49] } 17. Rf2 { [%clk 0:00:47] } 17... Bxg2+ { [%clk 0:00:48] } 18. Rxg2 { [%clk 0:00:47] } 18... Re7 { [%clk 0:00:46] } 19. Re1 { [%clk 0:00:45] } 19... Rae8 { [%clk 0:00:44] } 20. Bf2 { [%clk 0:00:43] } 20... Nxe4 { [%clk 0:00:43] } 21. Nxe4 { [%clk 0:00:41] } 21... Rxe4 { [%clk 0:00:42] } 22. Rgg1 { [%clk 0:00:38] } 22... Qf5 { [%clk 0:00:41] } 23. Nc3 { [%clk 0:00:37] } 23... R4e5 { [%clk 0:00:34] } 24. Qxf5 { [%clk 0:00:37] } 24... Rxf5 { [%clk 0:00:32] } 25. Rxe8 { [%clk 0:00:36] } 25... Nxf4 { [%clk 0:00:29] } 26. gxf4 { [%clk 0:00:35] } 26... Rxf4 { [%clk 0:00:29] } 27. Bg3 { [%clk 0:00:35] } 27... Rd4 { [%clk 0:00:27] } 28. Bxd6 { [%clk 0:00:34] } 28... f6 { [%clk 0:00:23] } 29. Bxf8 { [%clk 0:00:32] } 29... Kf7 { [%clk 0:00:22] } 30. Rb8 { [%clk 0:00:31] } 30... b6 { [%clk 0:00:21] } 31. Rxg7# { [%clk 0:00:27] } 1-0
